TCFL5	GNAI2	1	1	1	1
TCFL5	INPP4B	1	1	1	1
TP53BP2	AURKB	1	1	1	1
PSMF1	PYGL	1	1	1	1
PSMD10	MEF2C	1	1	1	1
PSMD10	PSME2	1	1	1	1
TSPAN6	ARNT2	1	1	1	1
ADAT1	PPIE	1	1	1	1
HOMER2	S100A4	1	1	1	1
SPAG4	RNPS1	1	1	1	1
FPGS	NCAPD2	1	1	1	1
UBR7	DNM1	1	1	1	1
USP1	DUSP14	1	1	1	1
RASA1	MYCBP	1	1	1	1
OXCT1	DYRK3	1	1	1	1
OXCT1	EIF4EBP1	1	1	1	1
PIH1D1	LGMN	1	1	1	1
RPS6	NUP93	1	1	1	1
CRYZ	SLC37A4	1	1	1	1
CRYZ	FKBP14	1	1	1	1
CRYZ	TPM1	1	1	1	1
CRYZ	POLB	1	1	1	1
CSNK1A1	STAMBP	1	1	1	1
CSNK1A1	ABHD6	1	1	1	1
CSNK1A1	GRB10	1	1	1	1
DNAJB2	TUBB6	1	1	1	1
PLOD3	TP53BP2	1	1	1	1
PLOD3	AARS	1	1	1	1
PLOD3	KCTD5	1	1	1	1
PLOD3	RPS5	1	1	1	1
PLOD3	ARID4B	1	1	1	1
PLOD3	DENND2D	1	1	1	1
PLOD3	EML3	1	1	1	1
PLOD3	HMG20B	1	1	1	1
PLOD3	NET1	1	1	1	1
PLOD3	ALAS1	1	1	1	1
PLOD3	FPGS	1	1	1	1
PLOD3	UBR7	1	1	1	1
PLOD3	RPL39L	1	1	1	1
PLOD3	ICAM1	1	1	1	1
PLOD3	GRN	1	1	1	1
PLOD3	CSNK1E	1	1	1	1
PLOD3	RAB21	1	1	1	1
PLOD3	RRAGA	1	1	1	1
PLOD3	ZNF451	1	1	1	1
PLOD3	PDIA5	1	1	1	1
PLOD3	CCND3	1	1	1	1
PLOD3	ST6GALNAC2	1	1	1	1
PLOD3	MAP7	1	1	1	1
PLOD3	AKT1	1	1	1	1
PLOD3	ITGAE	1	1	1	1
PLOD3	FASTKD5	1	1	1	1
PLOD3	PHKB	1	1	1	1
PLOD3	ARPP19	1	1	1	1
PLOD3	PTK2B	1	1	1	1
PLOD3	TRIM13	1	1	1	1
PLOD3	MAPKAPK2	1	1	1	1
PLOD3	IL4R	1	1	1	1
PLOD3	SGCB	1	1	1	1
PLOD3	GTF2A2	1	1	1	1
PLOD3	RALA	1	1	1	1
PLOD3	NFIL3	1	1	1	1
PLOD3	RPS6	1	1	1	1
PLOD3	CRYZ	1	1	1	1
PLOD3	MALT1	1	1	1	1
PLOD3	AMDHD2	1	1	1	1
PLOD3	GSTZ1	1	1	1	1
PLOD3	RFX5	1	1	1	1
PLOD3	HSPA4	1	1	1	1
PLOD3	TIPARP	1	1	1	1
PLOD3	ERBB3	1	1	1	1
PLOD3	STAMBP	1	1	1	1
PLOD3	MTHFD2	1	1	1	1
PLOD3	KCNK1	1	1	1	1
PLOD3	PARP2	1	1	1	1
PLOD3	NCAPD2	1	1	1	1
PLOD3	TM9SF3	1	1	1	1
PLOD3	REEP5	1	1	1	1
PLOD3	PROS1	1	1	1	1
PLOD3	CRK	1	1	1	1
PLOD3	TBP	1	1	1	1
PLOD3	CEBPA	1	1	1	1
PLOD3	HTATSF1	1	1	1	1
PLOD3	PSRC1	1	1	1	1
PLOD3	ASAH1	1	1	1	1
PLOD3	DAG1	1	1	1	1
PLOD3	EDEM1	1	1	1	1
PLOD3	MMP2	1	1	1	1
PLOD3	EPN2	1	1	1	1
PLOD3	PHGDH	1	1	1	1
PLOD3	ATP5S	1	1	1	1
PLOD3	MAPK1IP1L	1	1	1	1
PLOD3	CAPN1	1	1	1	1
PLOD3	UBE2C	1	1	1	1
PLOD3	HOXA10	1	1	1	1
PLOD3	TRAK2	1	1	1	1
PLOD3	CD40	1	1	1	1
PLOD3	ELAC2	1	1	1	1
PLOD3	PRUNE	1	1	1	1
PLOD3	TOP2A	1	1	1	1
PLOD3	LRRC16A	1	1	1	1
PLOD3	JMJD6	1	1	1	1
PLOD3	ETFB	1	1	1	1
PLOD3	KIF2C	1	1	1	1
PLOD3	CNPY3	1	1	1	1
PLOD3	CTNND1	1	1	1	1
PLOD3	DNMT3A	1	1	1	1
PLOD3	PLA2G15	1	1	1	1
PLOD3	SNX7	1	1	1	1
PLOD3	LGMN	1	1	1	1
PLOD3	MRPS2	1	1	1	1
PLOD3	ABHD6	1	1	1	1
PLOD3	IFRD2	1	1	1	1
PLOD3	RRP12	1	1	1	1
PLOD3	KIAA1279	1	1	1	1
PLOD3	HIF1A	1	1	1	1
PLOD3	HEBP1	1	1	1	1
PLOD3	GPR56	1	1	1	1
PLOD3	SLC35B1	1	1	1	1
PLOD3	SMAD3	1	1	1	1
PLOD3	BNIP3L	1	1	1	1
PLOD3	SLC25A14	1	1	1	1
PLOD3	TMEM5	1	1	1	1
PLOD3	CDK2	1	1	1	1
PLOD3	SNX13	1	1	1	1
PLOD3	TBXA2R	1	1	1	1
PLOD3	NT5DC2	1	1	1	1
PLOD3	CPNE3	1	1	1	1
PLOD3	KIT	1	1	1	1
PLOD3	TIMP2	1	1	1	1
PLOD3	LRP10	1	1	1	1
PLOD3	TXNL4B	1	1	1	1
PLOD3	SOX2	1	1	1	1
PLOD3	WDTC1	1	1	1	1
PLOD3	DFFB	1	1	1	1
PLOD3	RAB4A	1	1	1	1
PLOD3	LAGE3	1	1	1	1
PLOD3	BAG3	1	1	1	1
PLOD3	ADAM10	1	1	1	1
PLOD3	DUSP6	1	1	1	1
PLOD3	STXBP1	1	1	1	1
PLOD3	MLEC	1	1	1	1
PLOD3	CDK6	1	1	1	1
PLOD3	FBXO7	1	1	1	1
PLOD3	ST7	1	1	1	1
PLOD3	ALDOA	1	1	1	1
PLOD3	AURKB	1	1	1	1
PLOD3	CAMSAP2	1	1	1	1
PLOD3	GAA	1	1	1	1
PLOD3	EAPP	1	1	1	1
PLOD3	DERA	1	1	1	1
PLOD3	COG7	1	1	1	1
PLOD3	NFE2L2	1	1	1	1
PLOD3	PDS5A	1	1	1	1
PLOD3	EGR1	1	1	1	1
PLOD3	CNDP2	1	1	1	1
PLOD3	METRN	1	1	1	1
PLOD3	PNP	1	1	1	1
PLOD3	VPS72	1	1	1	1
PLOD3	LAP3	1	1	1	1
PLOD3	RUVBL1	1	1	1	1
PLOD3	CBR3	1	1	1	1
PLOD3	PYGL	1	1	1	1
PLOD3	RBKS	1	1	1	1
PLOD3	RRS1	1	1	1	1
PLOD3	TOPBP1	1	1	1	1
PLOD3	SLC27A3	1	1	1	1
PLOD3	GRB7	1	1	1	1
PLOD3	TM9SF2	1	1	1	1
PLOD3	CEP57	1	1	1	1
PLOD3	LPAR2	1	1	1	1
PLOD3	CYTH1	1	1	1	1
PLOD3	EIF5	1	1	1	1
PLOD3	CLPX	1	1	1	1
PLOD3	MAP2K5	1	1	1	1
PLOD3	PCBD1	1	1	1	1
PLOD3	COPB2	1	1	1	1
PLOD3	CASK	1	1	1	1
PLOD3	GFPT1	1	1	1	1
PLOD3	CENPE	1	1	1	1
PLOD3	BDH1	1	1	1	1
PLOD3	TIMM17B	1	1	1	1
PLOD3	SFN	1	1	1	1
PLOD3	BAMBI	1	1	1	1
PLOD3	ENOSF1	1	1	1	1
PLOD3	HS2ST1	1	1	1	1
PLOD3	CCNH	1	1	1	1
PLOD3	CDH3	1	1	1	1
PLOD3	TESK1	1	1	1	1
PLOD3	PAFAH1B3	1	1	1	1
PLOD3	ERBB2	1	1	1	1
PLOD3	SHC1	1	1	1	1
PLOD3	LGALS8	1	1	1	1
PLOD3	PECR	1	1	1	1
PLOD3	CRELD2	1	1	1	1
PLOD3	PRKAG2	1	1	1	1
PLOD3	PFKL	1	1	1	1
PLOD3	TSEN2	1	1	1	1
PLOD3	SMARCC1	1	1	1	1
PLOD3	DECR1	1	1	1	1
PLOD3	PDLIM1	1	1	1	1
PLOD3	EBNA1BP2	1	1	1	1
PLOD3	HEATR1	1	1	1	1
PLOD3	ECH1	1	1	1	1
PLOD3	HMGCR	1	1	1	1
PLOD3	STK25	1	1	1	1
PLOD3	DLD	1	1	1	1
PLOD3	EPHA3	1	1	1	1
PLOD3	YTHDF1	1	1	1	1
PLOD3	TSTA3	1	1	1	1
PLOD3	PLEKHM1	1	1	1	1
PLOD3	CLIC4	1	1	1	1
PLOD3	DPH2	1	1	1	1
PLOD3	CDC25B	1	1	1	1
PLOD3	COASY	1	1	1	1
PLOD3	FOS	1	1	1	1
PLOD3	PIK3R4	1	1	1	1
PLOD3	ELAVL1	1	1	1	1
PLOD3	PTPRK	1	1	1	1
PLOD3	HERC6	1	1	1	1
PLOD3	ATMIN	1	1	1	1
PLOD3	NR2F6	1	1	1	1
PLOD3	ID2	1	1	1	1
PLOD3	PYCR1	1	1	1	1
PLOD3	COG4	1	1	1	1
PLOD3	PPP2R5A	1	1	1	1
PLOD3	PPARG	1	1	1	1
PLOD3	PPIC	1	1	1	1
PLOD3	CAT	1	1	1	1
PLOD3	APPBP2	1	1	1	1
PLOD3	POLG2	1	1	1	1
PLOD3	ELOVL6	1	1	1	1
PLOD3	C2CD2	1	1	1	1
PLOD3	BIRC5	1	1	1	1
PLOD3	RNH1	1	1	1	1
PLOD3	FEZ2	1	1	1	1
PLOD3	BCL7B	1	1	1	1
PLOD3	FOXJ3	1	1	1	1
PLOD3	KLHL21	1	1	1	1
PLOD3	SLC2A6	1	1	1	1
PLOD3	SCYL3	1	1	1	1
PLOD3	ATP11B	1	1	1	1
PLOD3	IKBKE	1	1	1	1
PLOD3	TOMM34	1	1	1	1
PLOD3	ZNF586	1	1	1	1
PLOD3	MYO10	1	1	1	1
PLOD3	MYBL2	1	1	1	1
PLOD3	GATA2	1	1	1	1
PLOD3	MAT2A	1	1	1	1
PLOD3	EBP	1	1	1	1
PLOD3	GNAI1	1	1	1	1
PLOD3	RPA3	1	1	1	1
PLOD3	GPC1	1	1	1	1
PLOD3	TSPAN3	1	1	1	1
PLOD3	NOSIP	1	1	1	1
PLOD3	TRIB3	1	1	1	1
PLOD3	RALB	1	1	1	1
PLOD3	CAST	1	1	1	1
PLOD3	PIK3R3	1	1	1	1
PLOD3	DUSP14	1	1	1	1
PLOD3	SMARCD2	1	1	1	1
PLOD3	ZNF395	1	1	1	1
PLOD3	XPNPEP1	1	1	1	1
PLOD3	LRPAP1	1	1	1	1
PLOD3	TP53BP1	1	1	1	1
PLOD3	KEAP1	1	1	1	1
PLOD3	PHKA1	1	1	1	1
PLOD3	GNA11	1	1	1	1
PLOD3	LIPA	1	1	1	1
PLOD3	PRAF2	1	1	1	1
PLOD3	TMEM2	1	1	1	1
PLOD3	SIRT3	1	1	1	1
PLOD3	GABPB1	1	1	1	1
PLOD3	ANO10	1	1	1	1
PLOD3	PTK2	1	1	1	1
PLOD3	CRTAP	1	1	1	1
PLOD3	HAT1	1	1	1	1
PLOD3	CNOT4	1	1	1	1
PLOD3	NUDCD3	1	1	1	1
PLOD3	HSPA1A	1	1	1	1
PLOD3	SCRN1	1	1	1	1
PLOD3	SESN1	1	1	1	1
PLOD3	LSM5	1	1	1	1
PLOD3	PRKCD	1	1	1	1
PLOD3	GRB10	1	1	1	1
PLOD3	RNMT	1	1	1	1
PLOD3	TSPAN4	1	1	1	1
PLOD3	PIN1	1	1	1	1
PLOD3	MAMLD1	1	1	1	1
PLOD3	POLB	1	1	1	1
PLOD3	SLC35F2	1	1	1	1
PLOD3	CDCA4	1	1	1	1
PLOD3	PAX8	1	1	1	1
PLOD3	GAPDH	1	1	1	1
PLOD3	SSBP2	1	1	1	1
PLOD3	CCDC86	1	1	1	1
PLOD3	CASP3	1	1	1	1
PLOD3	DCTD	1	1	1	1
PLOD3	JUN	1	1	1	1
PLOD3	PEX11A	1	1	1	1
PLOD3	DNM1	1	1	1	1
AMDHD2	TP53BP2	1	1	1	1
AMDHD2	KCTD5	1	1	1	1
AMDHD2	PSMD10	1	1	1	1
AMDHD2	MRPL19	1	1	1	1
AMDHD2	CALU	1	1	1	1
AMDHD2	DYNLT3	1	1	1	1
AMDHD2	RPS5	1	1	1	1
AMDHD2	USP14	1	1	1	1
AMDHD2	PTPRF	1	1	1	1
AMDHD2	DENND2D	1	1	1	1
AMDHD2	PPIE	1	1	1	1
AMDHD2	GDPD5	1	1	1	1
AMDHD2	HMG20B	1	1	1	1
AMDHD2	NRAS	1	1	1	1
AMDHD2	SENP6	1	1	1	1
AMDHD2	FPGS	1	1	1	1
AMDHD2	DDB2	1	1	1	1
AMDHD2	UBR7	1	1	1	1
AMDHD2	ICAM1	1	1	1	1
AMDHD2	GRN	1	1	1	1
AMDHD2	CDK19	1	1	1	1
AMDHD2	RAB21	1	1	1	1
AMDHD2	SNX11	1	1	1	1
AMDHD2	RRAGA	1	1	1	1
AMDHD2	ZNF451	1	1	1	1
AMDHD2	PDIA5	1	1	1	1
AMDHD2	ST6GALNAC2	1	1	1	1
AMDHD2	ITGAE	1	1	1	1
AMDHD2	COG2	1	1	1	1
AMDHD2	HOXA5	1	1	1	1
AMDHD2	HMGA2	1	1	1	1
AMDHD2	BHLHE40	1	1	1	1
AMDHD2	RASA1	1	1	1	1
AMDHD2	TRIM13	1	1	1	1
AMDHD2	MAPKAPK2	1	1	1	1
AMDHD2	EPHB2	1	1	1	1
AMDHD2	PLS1	1	1	1	1
AMDHD2	PGRMC1	1	1	1	1
AMDHD2	PTPN6	1	1	1	1
AMDHD2	RPP38	1	1	1	1
AMDHD2	GTF2A2	1	1	1	1
AMDHD2	NFIL3	1	1	1	1
AMDHD2	RPS6	1	1	1	1
AMDHD2	APOE	1	1	1	1
AMDHD2	MALT1	1	1	1	1
AMDHD2	TBC1D9B	1	1	1	1
AMDHD2	TCTN1	1	1	1	1
AMDHD2	GSTZ1	1	1	1	1
AMDHD2	YKT6	1	1	1	1
AMDHD2	TIPARP	1	1	1	1
AMDHD2	HMOX1	1	1	1	1
AMDHD2	TMED10	1	1	1	1
AMDHD2	NSDHL	1	1	1	1
AMDHD2	CLTB	1	1	1	1
AMDHD2	NIT1	1	1	1	1
AMDHD2	STAMBP	1	1	1	1
AMDHD2	MTHFD2	1	1	1	1
AMDHD2	PARP2	1	1	1	1
AMDHD2	DMTF1	1	1	1	1
AMDHD2	TIMM9	1	1	1	1
AMDHD2	STMN1	1	1	1	1
AMDHD2	VAT1	1	1	1	1
AMDHD2	ATP6V0B	1	1	1	1
AMDHD2	NCAPD2	1	1	1	1
AMDHD2	EPRS	1	1	1	1
AMDHD2	SMC4	1	1	1	1
AMDHD2	SMNDC1	1	1	1	1
AMDHD2	REEP5	1	1	1	1
AMDHD2	PIK3CA	1	1	1	1
AMDHD2	PROS1	1	1	1	1
AMDHD2	CRK	1	1	1	1
AMDHD2	TBP	1	1	1	1
AMDHD2	DUSP22	1	1	1	1
AMDHD2	HTATSF1	1	1	1	1
AMDHD2	PSRC1	1	1	1	1
AMDHD2	ASAH1	1	1	1	1
AMDHD2	EDEM1	1	1	1	1
AMDHD2	EPN2	1	1	1	1
AMDHD2	MEF2C	1	1	1	1
AMDHD2	MAPK1IP1L	1	1	1	1
AMDHD2	CAPN1	1	1	1	1
AMDHD2	FSD1	1	1	1	1
AMDHD2	TSC22D3	1	1	1	1
AMDHD2	TRAM2	1	1	1	1
AMDHD2	POP4	1	1	1	1
AMDHD2	RSU1	1	1	1	1
AMDHD2	HOXA10	1	1	1	1
AMDHD2	IL1B	1	1	1	1
AMDHD2	BRCA1	1	1	1	1
AMDHD2	ELAC2	1	1	1	1
AMDHD2	TOP2A	1	1	1	1
AMDHD2	GTF2E2	1	1	1	1
AMDHD2	LRRC16A	1	1	1	1
AMDHD2	DUSP3	1	1	1	1
AMDHD2	KIF2C	1	1	1	1
AMDHD2	ABL1	1	1	1	1
AMDHD2	EIF4G1	1	1	1	1
AMDHD2	FBXL12	1	1	1	1
AMDHD2	PLA2G15	1	1	1	1
AMDHD2	C5	1	1	1	1
AMDHD2	LGMN	1	1	1	1
AMDHD2	PLA2G4A	1	1	1	1
AMDHD2	MRPS2	1	1	1	1
AMDHD2	MBTPS1	1	1	1	1
AMDHD2	NARFL	1	1	1	1
AMDHD2	YME1L1	1	1	1	1
AMDHD2	ABHD6	1	1	1	1
AMDHD2	TXNRD1	1	1	1	1
AMDHD2	IFRD2	1	1	1	1
AMDHD2	RRP12	1	1	1	1
AMDHD2	KIAA1279	1	1	1	1
AMDHD2	HIF1A	1	1	1	1
AMDHD2	LOXL1	1	1	1	1
AMDHD2	NENF	1	1	1	1
AMDHD2	THAP11	1	1	1	1
AMDHD2	GPR56	1	1	1	1
AMDHD2	OXSR1	1	1	1	1
AMDHD2	SLC35B1	1	1	1	1
AMDHD2	TNFRSF21	1	1	1	1
AMDHD2	ZFP36	1	1	1	1
AMDHD2	BNIP3L	1	1	1	1
AMDHD2	SLC25A14	1	1	1	1
AMDHD2	NOTCH1	1	1	1	1
AMDHD2	SCARB1	1	1	1	1
AMDHD2	CDK2	1	1	1	1
AMDHD2	CTSD	1	1	1	1
AMDHD2	HPRT1	1	1	1	1
AMDHD2	TNIP1	1	1	1	1
AMDHD2	SNX13	1	1	1	1
AMDHD2	TSKU	1	1	1	1
AMDHD2	POLR1C	1	1	1	1
AMDHD2	RELB	1	1	1	1
AMDHD2	WRB	1	1	1	1
AMDHD2	CPNE3	1	1	1	1
AMDHD2	NRIP1	1	1	1	1
AMDHD2	TIMP2	1	1	1	1
AMDHD2	CHERP	1	1	1	1
AMDHD2	ZDHHC6	1	1	1	1
AMDHD2	AKAP8	1	1	1	1
AMDHD2	FHL2	1	1	1	1
AMDHD2	ADCK3	1	1	1	1
AMDHD2	TXNL4B	1	1	1	1
AMDHD2	SOX2	1	1	1	1
AMDHD2	WDTC1	1	1	1	1
AMDHD2	RAB4A	1	1	1	1
AMDHD2	LAGE3	1	1	1	1
AMDHD2	CXCR4	1	1	1	1
AMDHD2	ABCF3	1	1	1	1
AMDHD2	SYPL1	1	1	1	1
AMDHD2	ADAM10	1	1	1	1
AMDHD2	DUSP6	1	1	1	1
AMDHD2	STXBP1	1	1	1	1
AMDHD2	MLEC	1	1	1	1
AMDHD2	INTS3	1	1	1	1
AMDHD2	ACD	1	1	1	1
AMDHD2	AURKB	1	1	1	1
AMDHD2	SPEN	1	1	1	1
AMDHD2	GATA3	1	1	1	1
AMDHD2	SCP2	1	1	1	1
AMDHD2	CAMSAP2	1	1	1	1
AMDHD2	DCK	1	1	1	1
AMDHD2	TJP1	1	1	1	1
AMDHD2	PIK3C2B	1	1	1	1
AMDHD2	GAA	1	1	1	1
AMDHD2	DERA	1	1	1	1
AMDHD2	COG7	1	1	1	1
AMDHD2	RAP1GAP	1	1	1	1
AMDHD2	UBE3B	1	1	1	1
AMDHD2	MTF2	1	1	1	1
AMDHD2	SPP1	1	1	1	1
AMDHD2	SHB	1	1	1	1
AMDHD2	PSMB10	1	1	1	1
AMDHD2	CNDP2	1	1	1	1
AMDHD2	DDIT4	1	1	1	1
AMDHD2	EPB41L2	1	1	1	1
AMDHD2	KTN1	1	1	1	1
AMDHD2	PNP	1	1	1	1
AMDHD2	UBE3C	1	1	1	1
AMDHD2	HOOK2	1	1	1	1
AMDHD2	NVL	1	1	1	1
AMDHD2	ATF1	1	1	1	1
AMDHD2	NUP133	1	1	1	1
AMDHD2	RUVBL1	1	1	1	1
AMDHD2	PYGL	1	1	1	1
AMDHD2	UBQLN2	1	1	1	1
AMDHD2	CCDC85B	1	1	1	1
AMDHD2	RBKS	1	1	1	1
AMDHD2	CASP10	1	1	1	1
AMDHD2	TOPBP1	1	1	1	1
AMDHD2	SLC27A3	1	1	1	1
AMDHD2	HADH	1	1	1	1
AMDHD2	TM9SF2	1	1	1	1
AMDHD2	CEP57	1	1	1	1
AMDHD2	LPAR2	1	1	1	1
AMDHD2	CCDC92	1	1	1	1
AMDHD2	DHX29	1	1	1	1
AMDHD2	STX1A	1	1	1	1
AMDHD2	DNAJB6	1	1	1	1
AMDHD2	CSNK2A2	1	1	1	1
AMDHD2	MVP	1	1	1	1
AMDHD2	CDK4	1	1	1	1
AMDHD2	CASK	1	1	1	1
AMDHD2	ABCC5	1	1	1	1
AMDHD2	GFPT1	1	1	1	1
AMDHD2	MICALL1	1	1	1	1
AMDHD2	CENPE	1	1	1	1
AMDHD2	PWP1	1	1	1	1
AMDHD2	PRSS23	1	1	1	1
AMDHD2	TCTA	1	1	1	1
AMDHD2	BDH1	1	1	1	1
AMDHD2	IARS2	1	1	1	1
AMDHD2	TIMM17B	1	1	1	1
AMDHD2	PPOX	1	1	1	1
AMDHD2	GHR	1	1	1	1
AMDHD2	SYNGR3	1	1	1	1
AMDHD2	SFN	1	1	1	1
AMDHD2	ENOSF1	1	1	1	1
AMDHD2	FOXO3	1	1	1	1
AMDHD2	HS2ST1	1	1	1	1
AMDHD2	CDH3	1	1	1	1
AMDHD2	TESK1	1	1	1	1
AMDHD2	GNAI2	1	1	1	1
AMDHD2	ERBB2	1	1	1	1
AMDHD2	MYL9	1	1	1	1
AMDHD2	SHC1	1	1	1	1
AMDHD2	PAK1	1	1	1	1
AMDHD2	BID	1	1	1	1
AMDHD2	FAM57A	1	1	1	1
AMDHD2	RGS2	1	1	1	1
AMDHD2	SQSTM1	1	1	1	1
AMDHD2	FUT1	1	1	1	1
AMDHD2	TRAPPC3	1	1	1	1
AMDHD2	CRELD2	1	1	1	1
AMDHD2	PFKL	1	1	1	1
AMDHD2	SMARCC1	1	1	1	1
AMDHD2	DECR1	1	1	1	1
AMDHD2	CLSTN1	1	1	1	1
AMDHD2	EBNA1BP2	1	1	1	1
AMDHD2	RTN2	1	1	1	1
AMDHD2	HMGCR	1	1	1	1
AMDHD2	ZNF274	1	1	1	1
AMDHD2	FOSL1	1	1	1	1
AMDHD2	RPS6KA1	1	1	1	1
AMDHD2	CREB1	1	1	1	1
AMDHD2	STK25	1	1	1	1
AMDHD2	KDELR2	1	1	1	1
AMDHD2	CBLB	1	1	1	1
AMDHD2	PTGS2	1	1	1	1
AMDHD2	PLEKHM1	1	1	1	1
AMDHD2	CLIC4	1	1	1	1
AMDHD2	CDC25B	1	1	1	1
AMDHD2	COASY	1	1	1	1
AMDHD2	FOS	1	1	1	1
AMDHD2	TATDN2	1	1	1	1
AMDHD2	H2AFV	1	1	1	1
AMDHD2	RAB11FIP2	1	1	1	1
AMDHD2	MSH6	1	1	1	1
AMDHD2	FBXO11	1	1	1	1
AMDHD2	SPTLC2	1	1	1	1
AMDHD2	LYPLA1	1	1	1	1
AMDHD2	WIPF2	1	1	1	1
AMDHD2	TCEA2	1	1	1	1
AMDHD2	ID2	1	1	1	1
AMDHD2	PYCR1	1	1	1	1
AMDHD2	PPP2R5A	1	1	1	1
AMDHD2	PPARG	1	1	1	1
AMDHD2	POLE2	1	1	1	1
AMDHD2	AGL	1	1	1	1
AMDHD2	HK1	1	1	1	1
AMDHD2	APPBP2	1	1	1	1
AMDHD2	MAP4K4	1	1	1	1
AMDHD2	ELOVL6	1	1	1	1
AMDHD2	AKAP8L	1	1	1	1
AMDHD2	INPP4B	1	1	1	1
AMDHD2	LIG1	1	1	1	1
AMDHD2	FEZ2	1	1	1	1
AMDHD2	BCL7B	1	1	1	1
AMDHD2	SLC25A46	1	1	1	1
AMDHD2	SPDEF	1	1	1	1
AMDHD2	PMAIP1	1	1	1	1
AMDHD2	SCYL3	1	1	1	1
AMDHD2	RRP8	1	1	1	1
AMDHD2	TMEM109	1	1	1	1
AMDHD2	ATP11B	1	1	1	1
AMDHD2	TOMM34	1	1	1	1
AMDHD2	ZNF586	1	1	1	1
AMDHD2	XPO7	1	1	1	1
AMDHD2	HYOU1	1	1	1	1
AMDHD2	MAT2A	1	1	1	1
AMDHD2	EBP	1	1	1	1
AMDHD2	GNAI1	1	1	1	1
AMDHD2	IDE	1	1	1	1
AMDHD2	RFNG	1	1	1	1
AMDHD2	CXCL2	1	1	1	1
AMDHD2	NR3C1	1	1	1	1
AMDHD2	NR1H2	1	1	1	1
AMDHD2	ITGB5	1	1	1	1
AMDHD2	EGFR	1	1	1	1
AMDHD2	TRIB3	1	1	1	1
AMDHD2	FOXO4	1	1	1	1
AMDHD2	RALB	1	1	1	1
AMDHD2	CAST	1	1	1	1
AMDHD2	ABHD4	1	1	1	1
AMDHD2	PIK3R3	1	1	1	1
AMDHD2	DUSP14	1	1	1	1
AMDHD2	SLC35A3	1	1	1	1
AMDHD2	RFC5	1	1	1	1
AMDHD2	EGF	1	1	1	1
AMDHD2	ZNF395	1	1	1	1
AMDHD2	SYNE2	1	1	1	1
AMDHD2	KEAP1	1	1	1	1
AMDHD2	PHKA1	1	1	1	1
