NENF	FAT1	1	1	1	1
NENF	PAK1	1	1	1	1
NENF	STK25	1	1	1	1
NENF	PHGDH	1	1	1	1
WIPF2	TOP2A	1	1	1	1
CRYZ	MRPS16	1	1	1	1
CRYZ	STX4	1	1	1	1
CRYZ	PRUNE	1	1	1	1
CRYZ	TES	1	1	1	1
SLC1A4	MPZL1	1	1	1	1
ATF1	RHOA	1	1	1	1
ATF1	FOS	1	1	1	1
DNAJA3	CD44	1	1	1	1
DNAJA3	USP14	1	1	1	1
DNAJA3	GFPT1	1	1	1	1
DNAJA3	SLC25A14	1	1	1	1
DNAJA3	LYN	1	1	1	1
DNAJA3	ICAM1	1	1	1	1
DNAJA3	ZNF274	1	1	1	1
DNAJA3	OXCT1	1	1	1	1
DNAJA3	RRP12	1	1	1	1
DNAJA3	XPO7	1	1	1	1
DNAJA3	GFOD1	1	1	1	1
DNAJA3	TUBB6	1	1	1	1
DNAJA3	GADD45A	1	1	1	1
DNAJA3	FAH	1	1	1	1
DNAJA3	PPARD	1	1	1	1
DNAJA3	POLR2I	1	1	1	1
ADAT1	PPIE	1	1	1	1
PIN1	CALM3	1	1	1	1
PSME2	PSMG1	1	1	1	1
RAD51C	EPRS	1	1	1	1
CTNNAL1	MIF	1	1	1	1
CTNNAL1	AMDHD2	1	1	1	1
CTNNAL1	CSRP1	1	1	1	1
TCTN1	RPA1	1	1	1	1
TCTN1	MLLT11	1	1	1	1
PLSCR1	TPM1	1	1	1	1
PLSCR1	HIF1A	1	1	1	1
PAK4	LRPAP1	1	1	1	1
USP14	MVP	1	1	1	1
CXCL2	UBR7	1	1	1	1
CXCL2	ATP6V1D	1	1	1	1
UTP14A	NUDCD3	1	1	1	1
PAN2	PAFAH1B3	1	1	1	1
RAB11FIP2	ZNF131	1	1	1	1
RAB11FIP2	EDEM1	1	1	1	1
RPS6	FPGS	1	1	1	1
CDCA4	PCM1	1	1	1	1
CPNE3	ARHGEF12	1	1	1	1
DCUN1D4	HK1	1	1	1	1
DNAJB6	SLC35B1	1	1	1	1
DNAJB6	SDHB	1	1	1	1
TOMM70A	CTNND1	1	1	1	1
TOMM70A	ICMT	1	1	1	1
NFKBIB	TWF2	1	1	1	1
DFFB	C5	1	1	1	1
BMP4	TCEAL4	1	1	1	1
IFRD2	PIGB	1	1	1	1
IFRD2	PCBD1	1	1	1	1
PNP	CRYZ	1	1	1	1
CYB561	DDX42	1	1	1	1
MTA1	MOK	1	1	1	1
IDE	SYNGR3	1	1	1	1
IDE	TBC1D9B	1	1	1	1
IDE	HSPA1A	1	1	1	1
IDE	NUDT9	1	1	1	1
FBXL12	ELOVL6	1	1	1	1
DAXX	BIRC5	1	1	1	1
ICAM1	ANXA7	1	1	1	1
CDC20	PACSIN3	1	1	1	1
CDC20	ATG3	1	1	1	1
CDC20	TRAPPC3	1	1	1	1
CDC20	RPS5	1	1	1	1
MRPS16	PCMT1	1	1	1	1
G3BP1	ST6GALNAC2	1	1	1	1
ORC1	EIF4EBP1	1	1	1	1
ORC1	DYNLT3	1	1	1	1
ORC1	HMOX1	1	1	1	1
ORC1	TIMELESS	1	1	1	1
ORC1	ZNF131	1	1	1	1
ORC1	NIT1	1	1	1	1
ORC1	MICALL1	1	1	1	1
ORC1	BZW2	1	1	1	1
ORC1	SCP2	1	1	1	1
ORC1	MLEC	1	1	1	1
ORC1	NOSIP	1	1	1	1
ORC1	NUCB2	1	1	1	1
ORC1	TMEM109	1	1	1	1
ORC1	RPL39L	1	1	1	1
ORC1	TPD52L2	1	1	1	1
ORC1	VAV3	1	1	1	1
ORC1	CDKN2A	1	1	1	1
ORC1	ATF6	1	1	1	1
ORC1	DNAJA3	1	1	1	1
ORC1	IKBKB	1	1	1	1
ORC1	ETV1	1	1	1	1
ORC1	NRAS	1	1	1	1
ORC1	TNFRSF21	1	1	1	1
ORC1	PIN1	1	1	1	1
ORC1	WFS1	1	1	1	1
ORC1	AURKA	1	1	1	1
ORC1	SLC25A4	1	1	1	1
ORC1	TCTN1	1	1	1	1
ORC1	MAMLD1	1	1	1	1
ORC1	PRCP	1	1	1	1
ORC1	PPIC	1	1	1	1
ORC1	POLR1C	1	1	1	1
ORC1	BAG3	1	1	1	1
ORC1	NRIP1	1	1	1	1
ORC1	DDR1	1	1	1	1
ORC1	MYLK	1	1	1	1
ORC1	CERK	1	1	1	1
ORC1	SYNGR3	1	1	1	1
ORC1	PAN2	1	1	1	1
ORC1	MAP4K4	1	1	1	1
ORC1	RBM15B	1	1	1	1
ORC1	PAPD7	1	1	1	1
ORC1	RAB27A	1	1	1	1
ORC1	ARFIP2	1	1	1	1
ORC1	ABCC5	1	1	1	1
ORC1	LRRC41	1	1	1	1
ORC1	ZNF451	1	1	1	1
ORC1	CDCA4	1	1	1	1
ORC1	CLTB	1	1	1	1
ORC1	PDLIM1	1	1	1	1
ORC1	HMGCR	1	1	1	1
ORC1	BNIP3L	1	1	1	1
ORC1	MYCBP	1	1	1	1
ORC1	SLC35B1	1	1	1	1
ORC1	DNAJB6	1	1	1	1
ORC1	MAP2K5	1	1	1	1
ORC1	ADO	1	1	1	1
ORC1	PPP2R5A	1	1	1	1
ORC1	PYGL	1	1	1	1
ORC1	SMC3	1	1	1	1
ORC1	CASK	1	1	1	1
ORC1	PPP1R13B	1	1	1	1
ORC1	TFDP1	1	1	1	1
ORC1	NIPSNAP1	1	1	1	1
ORC1	CBLB	1	1	1	1
ORC1	GAA	1	1	1	1
ORC1	ASAH1	1	1	1	1
ORC1	FBXL12	1	1	1	1
ORC1	LYN	1	1	1	1
ORC1	TMEM97	1	1	1	1
ORC1	CDC20	1	1	1	1
ORC1	SNX11	1	1	1	1
ORC1	RALA	1	1	1	1
ORC1	TWF2	1	1	1	1
ORC1	MRPS16	1	1	1	1
ORC1	G3BP1	1	1	1	1
ORC1	ETS1	1	1	1	1
ORC1	MBTPS1	1	1	1	1
ORC1	CNDP2	1	1	1	1
ORC1	AGL	1	1	1	1
ORC1	PPP2R3C	1	1	1	1
ORC1	ORC1	1	1	1	1
ORC1	ADH5	1	1	1	1
ORC1	ZNF274	1	1	1	1
ORC1	TMED10	1	1	1	1
ORC1	FDFT1	1	1	1	1
ORC1	SLC37A4	1	1	1	1
ORC1	ARNT2	1	1	1	1
ORC1	BLCAP	1	1	1	1
ORC1	IL13RA1	1	1	1	1
ORC1	OXSR1	1	1	1	1
ORC1	CD58	1	1	1	1
ORC1	SATB1	1	1	1	1
ORC1	TATDN2	1	1	1	1
ORC1	TRAK2	1	1	1	1
ORC1	TERF2IP	1	1	1	1
ORC1	FSD1	1	1	1	1
ORC1	CASP3	1	1	1	1
ORC1	FIS1	1	1	1	1
ORC1	CCDC86	1	1	1	1
ORC1	BCL2	1	1	1	1
ORC1	XPO7	1	1	1	1
ORC1	FPGS	1	1	1	1
ORC1	CALU	1	1	1	1
ORC1	WRB	1	1	1	1
ORC1	CALM3	1	1	1	1
ORC1	ETFB	1	1	1	1
ORC1	AMDHD2	1	1	1	1
ORC1	NUSAP1	1	1	1	1
ORC1	RFC5	1	1	1	1
ORC1	RPP38	1	1	1	1
ORC1	EBP	1	1	1	1
ORC1	TIMM22	1	1	1	1
ORC1	ATP6V0B	1	1	1	1
ORC1	SFN	1	1	1	1
ORC1	RALGDS	1	1	1	1
ORC1	CEP57	1	1	1	1
ORC1	ME2	1	1	1	1
ORC1	DUSP3	1	1	1	1
ORC1	IER3	1	1	1	1
ORC1	MTF2	1	1	1	1
ORC1	RTN2	1	1	1	1
ORC1	STAMBP	1	1	1	1
ORC1	SYPL1	1	1	1	1
ORC1	MAP3K4	1	1	1	1
ORC1	HN1L	1	1	1	1
ORC1	PTGS2	1	1	1	1
ORC1	HMGA2	1	1	1	1
ORC1	TP53	1	1	1	1
ORC1	BTK	1	1	1	1
ORC1	NARFL	1	1	1	1
ORC1	BUB1B	1	1	1	1
ORC1	CCNA1	1	1	1	1
ORC1	BAX	1	1	1	1
ORC1	PRR15L	1	1	1	1
ORC1	DUSP14	1	1	1	1
ORC1	PCMT1	1	1	1	1
ORC1	EIF4G1	1	1	1	1
ORC1	PCBD1	1	1	1	1
ORC1	MKNK1	1	1	1	1
ORC1	HSD17B11	1	1	1	1
ORC1	TCFL5	1	1	1	1
ORC1	METRN	1	1	1	1
ORC1	ACBD3	1	1	1	1
ORC1	GFOD1	1	1	1	1
ORC1	BCL7B	1	1	1	1
ORC1	SMARCC1	1	1	1	1
ORC1	DNTTIP2	1	1	1	1
ORC1	RASA1	1	1	1	1
ORC1	DHDDS	1	1	1	1
ORC1	HSPA4	1	1	1	1
ORC1	MAPK13	1	1	1	1
ORC1	DNM1	1	1	1	1
ORC1	PMM2	1	1	1	1
ORC1	PROS1	1	1	1	1
ORC1	PGRMC1	1	1	1	1
ORC1	IKZF1	1	1	1	1
ORC1	IGHMBP2	1	1	1	1
ORC1	PSMB10	1	1	1	1
ORC1	SMARCD2	1	1	1	1
ORC1	FBXO7	1	1	1	1
ORC1	MYCBP2	1	1	1	1
ORC1	RUVBL1	1	1	1	1
ORC1	RAP1GAP	1	1	1	1
ORC1	SPDEF	1	1	1	1
ORC1	STAP2	1	1	1	1
ORC1	HSPB1	1	1	1	1
ORC1	FZD7	1	1	1	1
ORC1	TOR1A	1	1	1	1
ORC1	BLMH	1	1	1	1
ORC1	GADD45A	1	1	1	1
ORC1	SPTLC2	1	1	1	1
ORC1	MALT1	1	1	1	1
ORC1	DNAJB2	1	1	1	1
ORC1	ECH1	1	1	1	1
ORC1	RRS1	1	1	1	1
ORC1	DCTD	1	1	1	1
ORC1	TFAP2A	1	1	1	1
ORC1	PLCB3	1	1	1	1
ORC1	ABHD6	1	1	1	1
ORC1	HOXA10	1	1	1	1
ORC1	TP53BP2	1	1	1	1
ORC1	RB1	1	1	1	1
ORC1	RFX5	1	1	1	1
ORC1	PRKX	1	1	1	1
ORC1	BAMBI	1	1	1	1
ORC1	CENPE	1	1	1	1
ORC1	ZNF318	1	1	1	1
ORC1	PPARD	1	1	1	1
ORC1	PRPF4	1	1	1	1
ORC1	CDKN1A	1	1	1	1
ORC1	RELB	1	1	1	1
ORC1	TRAM2	1	1	1	1
ORC1	POLR2I	1	1	1	1
ORC1	XPNPEP1	1	1	1	1
ORC1	PAFAH1B1	1	1	1	1
ORC1	EPHB2	1	1	1	1
ORC1	CSRP1	1	1	1	1
IGF1R	FAM69A	1	1	1	1
IGF1R	RPS6	1	1	1	1
IGF1R	CRTAP	1	1	1	1
IGF1R	TRIM2	1	1	1	1
IGF1R	MPZL1	1	1	1	1
DLD	PTPN12	1	1	1	1
HMGCS1	PDLIM1	1	1	1	1
ATMIN	DUSP14	1	1	1	1
ACAA1	TMED10	1	1	1	1
OXCT1	EIF4EBP1	1	1	1	1
PIK3C3	CLSTN1	1	1	1	1
TRAPPC3	MYO10	1	1	1	1
TRAPPC3	SKP1	1	1	1	1
MEST	POLD4	1	1	1	1
STAT3	CSNK1E	1	1	1	1
STAT3	TSC22D3	1	1	1	1
TRAK2	NUP88	1	1	1	1
MAT2A	CCP110	1	1	1	1
NMT1	NCAPD2	1	1	1	1
PLP2	SCCPDH	1	1	1	1
ENOSF1	TES	1	1	1	1
PRKCQ	ILK	1	1	1	1
FPGS	LRRC16A	1	1	1	1
FPGS	TIMP2	1	1	1	1
USP6NL	ERBB3	1	1	1	1
SPTAN1	PDS5A	1	1	1	1
ZFP36	AARS	1	1	1	1
ZFP36	TSEN2	1	1	1	1
ZFP36	BLCAP	1	1	1	1
ZFP36	MEST	1	1	1	1
ZFP36	CETN3	1	1	1	1
ZFP36	PPIE	1	1	1	1
ZFP36	RPS6KA1	1	1	1	1
ZFP36	BLVRA	1	1	1	1
ZFP36	ARID5B	1	1	1	1
ZFP36	TBPL1	1	1	1	1
TXLNA	USP14	1	1	1	1
TXLNA	HTATSF1	1	1	1	1
SDHB	FAT1	1	1	1	1
SDHB	FCHO1	1	1	1	1
SDHB	RRAGA	1	1	1	1
FAM57A	NENF	1	1	1	1
HIF1A	DPH2	1	1	1	1
AMDHD2	EIF4EBP1	1	1	1	1
AMDHD2	HMOX1	1	1	1	1
AMDHD2	TIMELESS	1	1	1	1
AMDHD2	ZNF131	1	1	1	1
AMDHD2	NIT1	1	1	1	1
AMDHD2	BZW2	1	1	1	1
AMDHD2	SCP2	1	1	1	1
AMDHD2	MLEC	1	1	1	1
AMDHD2	NOSIP	1	1	1	1
AMDHD2	DDB2	1	1	1	1
AMDHD2	RPL39L	1	1	1	1
AMDHD2	TPD52L2	1	1	1	1
AMDHD2	VAV3	1	1	1	1
AMDHD2	CDKN2A	1	1	1	1
AMDHD2	FEZ2	1	1	1	1
AMDHD2	ATF6	1	1	1	1
AMDHD2	IKBKB	1	1	1	1
AMDHD2	ETV1	1	1	1	1
AMDHD2	NRAS	1	1	1	1
AMDHD2	DNM1L	1	1	1	1
AMDHD2	TNFRSF21	1	1	1	1
AMDHD2	PIN1	1	1	1	1
AMDHD2	WFS1	1	1	1	1
AMDHD2	AURKA	1	1	1	1
AMDHD2	TCTN1	1	1	1	1
AMDHD2	PECR	1	1	1	1
AMDHD2	SERPINE1	1	1	1	1
AMDHD2	PRCP	1	1	1	1
AMDHD2	PPIC	1	1	1	1
AMDHD2	POLR1C	1	1	1	1
AMDHD2	BAG3	1	1	1	1
AMDHD2	NRIP1	1	1	1	1
AMDHD2	DDR1	1	1	1	1
AMDHD2	CERK	1	1	1	1
AMDHD2	SYNGR3	1	1	1	1
AMDHD2	PAN2	1	1	1	1
AMDHD2	MAP4K4	1	1	1	1
AMDHD2	RBM15B	1	1	1	1
AMDHD2	PAPD7	1	1	1	1
AMDHD2	RAB27A	1	1	1	1
AMDHD2	ARFIP2	1	1	1	1
AMDHD2	ABCC5	1	1	1	1
AMDHD2	LRRC41	1	1	1	1
AMDHD2	ZNF451	1	1	1	1
AMDHD2	STUB1	1	1	1	1
AMDHD2	CDCA4	1	1	1	1
AMDHD2	CLTB	1	1	1	1
AMDHD2	HMGCR	1	1	1	1
AMDHD2	BNIP3L	1	1	1	1
AMDHD2	MYCBP	1	1	1	1
AMDHD2	DNAJB6	1	1	1	1
AMDHD2	MAP2K5	1	1	1	1
AMDHD2	ADO	1	1	1	1
AMDHD2	PYGL	1	1	1	1
AMDHD2	CASK	1	1	1	1
AMDHD2	PPP1R13B	1	1	1	1
AMDHD2	VAT1	1	1	1	1
AMDHD2	TFDP1	1	1	1	1
AMDHD2	CBLB	1	1	1	1
AMDHD2	ASAH1	1	1	1	1
AMDHD2	FBXL12	1	1	1	1
AMDHD2	TMEM97	1	1	1	1
AMDHD2	CDC20	1	1	1	1
AMDHD2	SNX11	1	1	1	1
AMDHD2	RALA	1	1	1	1
AMDHD2	MRPS16	1	1	1	1
AMDHD2	G3BP1	1	1	1	1
AMDHD2	ETS1	1	1	1	1
AMDHD2	MBTPS1	1	1	1	1
AMDHD2	CNDP2	1	1	1	1
AMDHD2	AGL	1	1	1	1
AMDHD2	PPP2R3C	1	1	1	1
AMDHD2	ADH5	1	1	1	1
AMDHD2	ZNF274	1	1	1	1
AMDHD2	TMED10	1	1	1	1
AMDHD2	FDFT1	1	1	1	1
AMDHD2	SLC37A4	1	1	1	1
AMDHD2	ARNT2	1	1	1	1
AMDHD2	CDK1	1	1	1	1
AMDHD2	BLCAP	1	1	1	1
AMDHD2	OXSR1	1	1	1	1
AMDHD2	CD58	1	1	1	1
AMDHD2	SATB1	1	1	1	1
AMDHD2	TRAK2	1	1	1	1
AMDHD2	TERF2IP	1	1	1	1
AMDHD2	FSD1	1	1	1	1
AMDHD2	FIS1	1	1	1	1
AMDHD2	CCDC86	1	1	1	1
AMDHD2	BCL2	1	1	1	1
AMDHD2	XPO7	1	1	1	1
AMDHD2	FPGS	1	1	1	1
AMDHD2	WRB	1	1	1	1
AMDHD2	ETFB	1	1	1	1
AMDHD2	AMDHD2	1	1	1	1
AMDHD2	NUSAP1	1	1	1	1
AMDHD2	RFC5	1	1	1	1
AMDHD2	RPP38	1	1	1	1
AMDHD2	TIMM22	1	1	1	1
AMDHD2	ANKRD10	1	1	1	1
AMDHD2	ATP6V0B	1	1	1	1
AMDHD2	ME2	1	1	1	1
AMDHD2	DUSP3	1	1	1	1
AMDHD2	IER3	1	1	1	1
AMDHD2	MTF2	1	1	1	1
AMDHD2	RTN2	1	1	1	1
AMDHD2	STAMBP	1	1	1	1
AMDHD2	SYPL1	1	1	1	1
AMDHD2	MAP3K4	1	1	1	1
AMDHD2	HN1L	1	1	1	1
AMDHD2	PTGS2	1	1	1	1
AMDHD2	HMGA2	1	1	1	1
AMDHD2	TP53	1	1	1	1
AMDHD2	BTK	1	1	1	1
AMDHD2	NARFL	1	1	1	1
AMDHD2	BUB1B	1	1	1	1
