ITGB1BP1	PSME1	1	1	1	1
DNAJA3	TRAPPC6A	1	1	1	1
DNAJA3	ARFIP2	1	1	1	1
DNAJA3	ALDOA	1	1	1	1
DNAJA3	NRIP1	1	1	1	1
DNAJA3	CSNK1E	1	1	1	1
DNAJA3	PHGDH	1	1	1	1
DNAJA3	EPHA3	1	1	1	1
DNAJA3	CERK	1	1	1	1
DNAJA3	ERBB2	1	1	1	1
DNAJA3	DYRK3	1	1	1	1
DNAJA3	ACOT9	1	1	1	1
DNAJA3	PIK3R3	1	1	1	1
DNAJA3	RB1	1	1	1	1
DNAJA3	BLCAP	1	1	1	1
DNAJA3	PLEKHM1	1	1	1	1
DNAJA3	HMGA2	1	1	1	1
DNAJA3	ENOSF1	1	1	1	1
DNAJA3	RELB	1	1	1	1
DNAJA3	TUBB6	1	1	1	1
DNAJA3	HEATR1	1	1	1	1
DNAJA3	POLR2K	1	1	1	1
DNAJA3	BIRC2	1	1	1	1
DNAJA3	CASP2	1	1	1	1
DNAJA3	PAN2	1	1	1	1
DNAJA3	GRB7	1	1	1	1
DNAJA3	DNTTIP2	1	1	1	1
DNAJA3	SENP6	1	1	1	1
DNAJA3	STAT1	1	1	1	1
DNAJA3	ZNF395	1	1	1	1
DNAJA3	NOS3	1	1	1	1
DNAJA3	VAPB	1	1	1	1
DNAJA3	WASF3	1	1	1	1
DNAJA3	SIRT3	1	1	1	1
DNAJA3	ECH1	1	1	1	1
DNAJA3	CCP110	1	1	1	1
DNAJA3	DMTF1	1	1	1	1
DNAJA3	EPRS	1	1	1	1
DNAJA3	HMGCS1	1	1	1	1
DNAJA3	CSNK2A2	1	1	1	1
DNAJA3	YME1L1	1	1	1	1
DNAJA3	SPDEF	1	1	1	1
DNAJA3	KDM5B	1	1	1	1
DNAJA3	TESK1	1	1	1	1
ORC1	ARID5B	1	1	1	1
ORC1	TCTN1	1	1	1	1
ORC1	BMP4	1	1	1	1
ORC1	SACM1L	1	1	1	1
ORC1	ERBB3	1	1	1	1
ORC1	ARFIP2	1	1	1	1
ORC1	JUN	1	1	1	1
ORC1	ALDOA	1	1	1	1
ORC1	CCNB2	1	1	1	1
ORC1	DCTD	1	1	1	1
ORC1	NRIP1	1	1	1	1
ORC1	CASC3	1	1	1	1
ORC1	TMEM50A	1	1	1	1
ORC1	TIMM9	1	1	1	1
ORC1	KIT	1	1	1	1
ORC1	CHEK2	1	1	1	1
ORC1	ICMT	1	1	1	1
ORC1	MYC	1	1	1	1
ORC1	DRAP1	1	1	1	1
ORC1	CCND1	1	1	1	1
ORC1	PPIE	1	1	1	1
ORC1	POLR1C	1	1	1	1
ORC1	IGHMBP2	1	1	1	1
ORC1	RPN1	1	1	1	1
ORC1	POLD4	1	1	1	1
ORC1	KAT6B	1	1	1	1
ORC1	KIAA0753	1	1	1	1
ORC1	PSRC1	1	1	1	1
ORC1	TSPAN6	1	1	1	1
ORC1	UBE2L6	1	1	1	1
ORC1	PHKA1	1	1	1	1
ORC1	AURKB	1	1	1	1
ORC1	PTPRF	1	1	1	1
ORC1	UGDH	1	1	1	1
ORC1	HSD17B11	1	1	1	1
ORC1	PECR	1	1	1	1
ORC1	ZDHHC6	1	1	1	1
ORC1	TWF2	1	1	1	1
ORC1	USP14	1	1	1	1
ORC1	ACBD3	1	1	1	1
ORC1	VPS28	1	1	1	1
ORC1	KIF2C	1	1	1	1
ORC1	RTN2	1	1	1	1
ORC1	NR1H2	1	1	1	1
ORC1	TMCO1	1	1	1	1
ORC1	TSC22D3	1	1	1	1
ORC1	RGS2	1	1	1	1
ORC1	CANT1	1	1	1	1
ORC1	POLR2I	1	1	1	1
ORC1	GRN	1	1	1	1
ORC1	RBM6	1	1	1	1
ORC1	TATDN2	1	1	1	1
ORC1	USP6NL	1	1	1	1
ORC1	TEX10	1	1	1	1
ORC1	SPTAN1	1	1	1	1
ORC1	PKIG	1	1	1	1
ORC1	CD320	1	1	1	1
ORC1	ERBB2	1	1	1	1
ORC1	TRIM2	1	1	1	1
ORC1	TMEM109	1	1	1	1
ORC1	SQRDL	1	1	1	1
ORC1	FOS	1	1	1	1
ORC1	HMGCR	1	1	1	1
ORC1	ACOT9	1	1	1	1
ORC1	ASAH1	1	1	1	1
ORC1	CD44	1	1	1	1
ORC1	RB1	1	1	1	1
ORC1	FCHO1	1	1	1	1
ORC1	CDK19	1	1	1	1
ORC1	PRR7	1	1	1	1
ORC1	IARS2	1	1	1	1
ORC1	ZW10	1	1	1	1
ORC1	NIPSNAP1	1	1	1	1
ORC1	KDELR2	1	1	1	1
ORC1	SLC35F2	1	1	1	1
ORC1	BAD	1	1	1	1
ORC1	PLEKHM1	1	1	1	1
ORC1	RPA3	1	1	1	1
ORC1	FAS	1	1	1	1
ORC1	PRCP	1	1	1	1
ORC1	TMEM2	1	1	1	1
ORC1	PSIP1	1	1	1	1
ORC1	RPS6	1	1	1	1
ORC1	SMARCD2	1	1	1	1
ORC1	MUC1	1	1	1	1
ORC1	LBR	1	1	1	1
ORC1	PPOX	1	1	1	1
ORC1	FZD1	1	1	1	1
ORC1	SUPV3L1	1	1	1	1
ORC1	BAMBI	1	1	1	1
ORC1	PGRMC1	1	1	1	1
ORC1	ABCF3	1	1	1	1
ORC1	EAPP	1	1	1	1
ORC1	ATMIN	1	1	1	1
ORC1	SLC35A3	1	1	1	1
ORC1	ADH5	1	1	1	1
ORC1	ST7	1	1	1	1
ORC1	PTPN12	1	1	1	1
ORC1	RAI14	1	1	1	1
ORC1	ABCC5	1	1	1	1
ORC1	ZNF131	1	1	1	1
ORC1	APPBP2	1	1	1	1
ORC1	HTATSF1	1	1	1	1
ORC1	TIMM22	1	1	1	1
ORC1	MCOLN1	1	1	1	1
ORC1	STAT3	1	1	1	1
ORC1	IKBKE	1	1	1	1
ORC1	ALDOC	1	1	1	1
ORC1	FHL2	1	1	1	1
ORC1	CDH3	1	1	1	1
ORC1	POLR2K	1	1	1	1
ORC1	CSRP1	1	1	1	1
ORC1	PLP2	1	1	1	1
ORC1	RRP12	1	1	1	1
ORC1	DLD	1	1	1	1
ORC1	PLA2G15	1	1	1	1
ORC1	GNPDA1	1	1	1	1
ORC1	RNF167	1	1	1	1
ORC1	SCARB1	1	1	1	1
ORC1	FASTKD5	1	1	1	1
ORC1	TRIM13	1	1	1	1
ORC1	ACD	1	1	1	1
ORC1	GNB5	1	1	1	1
ORC1	AKR7A2	1	1	1	1
ORC1	APBB2	1	1	1	1
ORC1	STAT1	1	1	1	1
ORC1	ZNF395	1	1	1	1
ORC1	G3BP1	1	1	1	1
ORC1	NOS3	1	1	1	1
ORC1	CD58	1	1	1	1
ORC1	RUVBL1	1	1	1	1
ORC1	DHRS7	1	1	1	1
ORC1	TXNDC9	1	1	1	1
ORC1	WASF3	1	1	1	1
ORC1	ASCC3	1	1	1	1
ORC1	CCDC86	1	1	1	1
ORC1	SIRT3	1	1	1	1
ORC1	PPP2R5A	1	1	1	1
ORC1	KIAA0907	1	1	1	1
ORC1	ELAC2	1	1	1	1
ORC1	KCNK1	1	1	1	1
ORC1	TSPAN4	1	1	1	1
ORC1	CDC20	1	1	1	1
ORC1	MALT1	1	1	1	1
ORC1	RNH1	1	1	1	1
ORC1	ICAM1	1	1	1	1
ORC1	GPC1	1	1	1	1
ORC1	FKBP4	1	1	1	1
ORC1	TXLNA	1	1	1	1
ORC1	MYL9	1	1	1	1
ORC1	AGL	1	1	1	1
RGS2	AARS	1	1	1	1
RGS2	SYNGR3	1	1	1	1
RGS2	TM9SF2	1	1	1	1
CIAPIN1	SCAND1	1	1	1	1
PLOD3	ME2	1	1	1	1
PLOD3	SMAD3	1	1	1	1
PLOD3	WIPF2	1	1	1	1
PLOD3	KIAA1033	1	1	1	1
PLOD3	BMP4	1	1	1	1
PLOD3	APOE	1	1	1	1
PLOD3	IL4R	1	1	1	1
PLOD3	JUN	1	1	1	1
PLOD3	CISD1	1	1	1	1
PLOD3	DCTD	1	1	1	1
PLOD3	TIPARP	1	1	1	1
PLOD3	IL13RA1	1	1	1	1
PLOD3	KIT	1	1	1	1
PLOD3	UFM1	1	1	1	1
PLOD3	ICMT	1	1	1	1
PLOD3	RPA1	1	1	1	1
PLOD3	RPN1	1	1	1	1
PLOD3	CSNK1E	1	1	1	1
PLOD3	GNA15	1	1	1	1
PLOD3	POLD4	1	1	1	1
PLOD3	KAT6B	1	1	1	1
PLOD3	UBE2J1	1	1	1	1
PLOD3	UBE2L6	1	1	1	1
PLOD3	CREB1	1	1	1	1
PLOD3	PAK4	1	1	1	1
PLOD3	PTPRF	1	1	1	1
PLOD3	ATP1B1	1	1	1	1
PLOD3	HSPA1A	1	1	1	1
PLOD3	ZDHHC6	1	1	1	1
PLOD3	ORC1	1	1	1	1
PLOD3	TWF2	1	1	1	1
PLOD3	PIK3CA	1	1	1	1
PLOD3	INSIG1	1	1	1	1
PLOD3	RAB21	1	1	1	1
PLOD3	CHN1	1	1	1	1
PLOD3	ACBD3	1	1	1	1
PLOD3	KIAA0100	1	1	1	1
PLOD3	NR1H2	1	1	1	1
PLOD3	CCDC85B	1	1	1	1
PLOD3	MSH6	1	1	1	1
PLOD3	PLSCR1	1	1	1	1
PLOD3	ANKRD10	1	1	1	1
PLOD3	RGS2	1	1	1	1
PLOD3	SNX11	1	1	1	1
PLOD3	PDLIM1	1	1	1	1
PLOD3	RRP1B	1	1	1	1
PLOD3	TBPL1	1	1	1	1
PLOD3	CERK	1	1	1	1
PLOD3	SPTAN1	1	1	1	1
PLOD3	DECR1	1	1	1	1
PLOD3	CD320	1	1	1	1
PLOD3	TMEM109	1	1	1	1
PLOD3	RNPS1	1	1	1	1
PLOD3	CDK4	1	1	1	1
PLOD3	RB1	1	1	1	1
PLOD3	FAM57A	1	1	1	1
PLOD3	SLC25A13	1	1	1	1
PLOD3	SMC4	1	1	1	1
PLOD3	BLCAP	1	1	1	1
PLOD3	NIPSNAP1	1	1	1	1
PLOD3	KDELR2	1	1	1	1
PLOD3	LOXL1	1	1	1	1
PLOD3	PIK3C3	1	1	1	1
PLOD3	HMGA2	1	1	1	1
PLOD3	ENOSF1	1	1	1	1
PLOD3	RBKS	1	1	1	1
PLOD3	VPS72	1	1	1	1
PLOD3	RPS6	1	1	1	1
PLOD3	SLC25A4	1	1	1	1
PLOD3	SMARCD2	1	1	1	1
PLOD3	KIF5C	1	1	1	1
PLOD3	FZD1	1	1	1	1
PLOD3	KIAA1279	1	1	1	1
PLOD3	ABCF3	1	1	1	1
PLOD3	CRELD2	1	1	1	1
PLOD3	NOL3	1	1	1	1
PLOD3	RSU1	1	1	1	1
PLOD3	SLC35A3	1	1	1	1
PLOD3	FBXO7	1	1	1	1
PLOD3	ADH5	1	1	1	1
PLOD3	SKIV2L	1	1	1	1
PLOD3	CHIC2	1	1	1	1
PLOD3	ZNF131	1	1	1	1
PLOD3	TCEA2	1	1	1	1
PLOD3	TJP1	1	1	1	1
PLOD3	SMARCC1	1	1	1	1
PLOD3	HK1	1	1	1	1
PLOD3	TIMM22	1	1	1	1
PLOD3	MAP2K5	1	1	1	1
PLOD3	CPNE3	1	1	1	1
PLOD3	LIPA	1	1	1	1
PLOD3	RRS1	1	1	1	1
PLOD3	FHL2	1	1	1	1
PLOD3	RPIA	1	1	1	1
PLOD3	KLHL9	1	1	1	1
PLOD3	PLP2	1	1	1	1
PLOD3	RRP12	1	1	1	1
PLOD3	PAN2	1	1	1	1
PLOD3	STMN1	1	1	1	1
PLOD3	POLE2	1	1	1	1
PLOD3	GRB7	1	1	1	1
PLOD3	RNMT	1	1	1	1
PLOD3	PLS1	1	1	1	1
PLOD3	SNX13	1	1	1	1
PLOD3	PDHX	1	1	1	1
PLOD3	TOMM70A	1	1	1	1
PLOD3	CAT	1	1	1	1
PLOD3	HERPUD1	1	1	1	1
PLOD3	NR3C1	1	1	1	1
PLOD3	SYPL1	1	1	1	1
PLOD3	CDKN2A	1	1	1	1
PLOD3	CASP3	1	1	1	1
PLOD3	OXCT1	1	1	1	1
PLOD3	ISOC1	1	1	1	1
PLOD3	SH3BP5	1	1	1	1
PLOD3	ITGAE	1	1	1	1
PLOD3	CBR3	1	1	1	1
PLOD3	VAPB	1	1	1	1
PLOD3	TIMM17B	1	1	1	1
PLOD3	BLMH	1	1	1	1
PLOD3	PRAF2	1	1	1	1
PLOD3	YKT6	1	1	1	1
PLOD3	MIF	1	1	1	1
PLOD3	ASCC3	1	1	1	1
PLOD3	PIH1D1	1	1	1	1
PLOD3	SIRT3	1	1	1	1
PLOD3	CCP110	1	1	1	1
PLOD3	TM9SF2	1	1	1	1
PLOD3	LYRM1	1	1	1	1
PLOD3	TNIP1	1	1	1	1
PLOD3	FOXO3	1	1	1	1
PLOD3	CDC20	1	1	1	1
PLOD3	PDS5A	1	1	1	1
PLOD3	FKBP4	1	1	1	1
PLOD3	MRPS16	1	1	1	1
PLOD3	OXA1L	1	1	1	1
PLOD3	ABCF1	1	1	1	1
PLOD3	NUDCD3	1	1	1	1
MEF2C	SPR	1	1	1	1
LPAR2	TIMM17B	1	1	1	1
APP	NR1H2	1	1	1	1
APP	IPO13	1	1	1	1
APP	ZNF131	1	1	1	1
APP	TJP1	1	1	1	1
APP	SSBP2	1	1	1	1
APP	DMTF1	1	1	1	1
SFN	TRAK2	1	1	1	1
SFN	MYC	1	1	1	1
SFN	PDIA5	1	1	1	1
SFN	C2CD2	1	1	1	1
SFN	TBPL1	1	1	1	1
SFN	PLOD3	1	1	1	1
SFN	AKT1	1	1	1	1
SFN	PGRMC1	1	1	1	1
SFN	YTHDF1	1	1	1	1
SFN	TES	1	1	1	1
SFN	CAPN1	1	1	1	1
SFN	SSBP2	1	1	1	1
PPOX	HAT1	1	1	1	1
DERA	CNDP2	1	1	1	1
MEST	CSK	1	1	1	1
CTNNAL1	MIF	1	1	1	1
GMNN	PROS1	1	1	1	1
TRAM2	SACM1L	1	1	1	1
TRAM2	PIP4K2B	1	1	1	1
TRAM2	IL13RA1	1	1	1	1
TRAM2	SUPV3L1	1	1	1	1
SMARCC1	CSNK1E	1	1	1	1
SMARCC1	GNA15	1	1	1	1
SMARCC1	NFKB2	1	1	1	1
SMARCC1	ALAS1	1	1	1	1
