SUZ12	SLC35A3	1	1	1	1
POLG2	CALU	1	1	1	1
TBPL1	MOK	1	1	1	1
MELK	DDX10	1	1	1	1
TRIB3	MAP3K4	1	1	1	1
TRIB3	SRC	1	1	1	1
TRIB3	SPDEF	1	1	1	1
TRIB3	POLR1C	1	1	1	1
CDK2	GNPDA1	1	1	1	1
TGFBR2	CALU	1	1	1	1
TCTA	POLR2K	1	1	1	1
TCTA	VAT1	1	1	1	1
RALB	B3GNT1	1	1	1	1
RALB	RPIA	1	1	1	1
RPS6	CORO1A	1	1	1	1
RPS6	TUBB6	1	1	1	1
RPS6	RNPS1	1	1	1	1
RBM6	TBP	1	1	1	1
RTN2	POLD4	1	1	1	1
KDM5B	PGRMC1	1	1	1	1
GNAI2	TCFL5	1	1	1	1
POLB	PSMG1	1	1	1	1
ACAA1	MYCBP2	1	1	1	1
SATB1	SMARCA4	1	1	1	1
C2CD2L	STUB1	1	1	1	1
CCNF	CSRP1	1	1	1	1
CCNF	CDK7	1	1	1	1
EIF5	RAB4A	1	1	1	1
CD58	LYPLA1	1	1	1	1
UBQLN2	TP53BP1	1	1	1	1
RFC2	TGFBR2	1	1	1	1
LAGE3	TSPAN6	1	1	1	1
ABHD4	CAB39	1	1	1	1
MTA1	GNB5	1	1	1	1
MYC	CASK	1	1	1	1
CHEK1	MELK	1	1	1	1
CHEK1	NENF	1	1	1	1
CHEK1	TRAM2	1	1	1	1
MRPS2	ENOPH1	1	1	1	1
MRPS2	AKAP8L	1	1	1	1
FEZ2	TBPL1	1	1	1	1
FEZ2	MPZL1	1	1	1	1
FEZ2	ACAT2	1	1	1	1
FEZ2	DERA	1	1	1	1
FEZ2	SATB1	1	1	1	1
FEZ2	LYN	1	1	1	1
FEZ2	C2CD2L	1	1	1	1
FEZ2	CD58	1	1	1	1
FEZ2	RPA3	1	1	1	1
FEZ2	TATDN2	1	1	1	1
FEZ2	ANKRD10	1	1	1	1
FEZ2	ELAC2	1	1	1	1
FEZ2	SMARCA4	1	1	1	1
FEZ2	TIMELESS	1	1	1	1
FEZ2	ARFIP2	1	1	1	1
FEZ2	PEX11A	1	1	1	1
FEZ2	THAP11	1	1	1	1
FEZ2	FOXJ3	1	1	1	1
FEZ2	LBR	1	1	1	1
FEZ2	TCEA2	1	1	1	1
FEZ2	YME1L1	1	1	1	1
FEZ2	ADH5	1	1	1	1
FEZ2	PXN	1	1	1	1
FEZ2	TRIB1	1	1	1	1
FEZ2	LIPA	1	1	1	1
FEZ2	DNAJC15	1	1	1	1
FEZ2	EIF4EBP1	1	1	1	1
ZFP36	STAMBP	1	1	1	1
ZFP36	DLD	1	1	1	1
ZFP36	VPS28	1	1	1	1
ZFP36	MYL9	1	1	1	1
RAD51C	TRIB3	1	1	1	1
RAD51C	CD44	1	1	1	1
APP	EGFR	1	1	1	1
APP	DENND2D	1	1	1	1
APP	EZH2	1	1	1	1
APP	LSR	1	1	1	1
APP	SMARCD2	1	1	1	1
APP	PTK2B	1	1	1	1
APP	DNMT1	1	1	1	1
APP	ADAT1	1	1	1	1
APP	PGRMC1	1	1	1	1
APP	C2CD2L	1	1	1	1
APP	FAM63A	1	1	1	1
APP	LRRC41	1	1	1	1
APP	CHEK1	1	1	1	1
APP	EPHA3	1	1	1	1
APP	TXLNA	1	1	1	1
APP	PRPF4	1	1	1	1
APP	COG4	1	1	1	1
APP	ANKRD10	1	1	1	1
APP	G3BP1	1	1	1	1
APP	SRC	1	1	1	1
APP	ELAC2	1	1	1	1
APP	CHEK2	1	1	1	1
APP	USP7	1	1	1	1
APP	DCTD	1	1	1	1
APP	CDKN1A	1	1	1	1
APP	TIMELESS	1	1	1	1
APP	ABL1	1	1	1	1
APP	VPS28	1	1	1	1
APP	TIPARP	1	1	1	1
APP	TJP1	1	1	1	1
APP	FZD1	1	1	1	1
APP	UBE2J1	1	1	1	1
APP	CDKN1B	1	1	1	1
APP	ATMIN	1	1	1	1
APP	DYNLT3	1	1	1	1
APP	TPD52L2	1	1	1	1
APP	CAT	1	1	1	1
APP	ZMYM2	1	1	1	1
APP	STAT1	1	1	1	1
APP	DYRK3	1	1	1	1
APP	CERK	1	1	1	1
APP	MCM3	1	1	1	1
APP	ACLY	1	1	1	1
APP	UBE2L6	1	1	1	1
APP	DNAJA3	1	1	1	1
APP	C5	1	1	1	1
APP	MBNL2	1	1	1	1
APP	RAP1GAP	1	1	1	1
APP	TFAP2A	1	1	1	1
APP	PLP2	1	1	1	1
APP	BAD	1	1	1	1
APP	XPNPEP1	1	1	1	1
APP	MVP	1	1	1	1
APP	EVL	1	1	1	1
APP	PLEKHM1	1	1	1	1
APP	PDLIM1	1	1	1	1
APP	TNFRSF21	1	1	1	1
APP	TSKU	1	1	1	1
APP	PNP	1	1	1	1
APP	STUB1	1	1	1	1
APP	RPN1	1	1	1	1
APP	LOXL1	1	1	1	1
APP	EPRS	1	1	1	1
APP	CDK7	1	1	1	1
APP	EAPP	1	1	1	1
APP	BIRC5	1	1	1	1
APP	FZD7	1	1	1	1
APP	NFE2L2	1	1	1	1
APP	MAST2	1	1	1	1
APP	CRK	1	1	1	1
APP	CXCL2	1	1	1	1
SMARCC1	GNA11	1	1	1	1
SMARCC1	STK25	1	1	1	1
SMARCC1	ATP5S	1	1	1	1
SMARCC1	EBP	1	1	1	1
CCNE2	MAPK9	1	1	1	1
TXLNA	SESN1	1	1	1	1
TXLNA	CPNE3	1	1	1	1
BUB1B	PIN1	1	1	1	1
PLOD3	UTP14A	1	1	1	1
PLOD3	FAM57A	1	1	1	1
PLOD3	POLG2	1	1	1	1
PLOD3	TNIP1	1	1	1	1
PLOD3	RRAGA	1	1	1	1
PLOD3	PPOX	1	1	1	1
PLOD3	MELK	1	1	1	1
PLOD3	WIPF2	1	1	1	1
PLOD3	PNKP	1	1	1	1
PLOD3	TBX2	1	1	1	1
PLOD3	LSR	1	1	1	1
PLOD3	ENOPH1	1	1	1	1
PLOD3	FBXO21	1	1	1	1
PLOD3	CORO1A	1	1	1	1
PLOD3	PTK2B	1	1	1	1
PLOD3	DNM1L	1	1	1	1
PLOD3	BHLHE40	1	1	1	1
PLOD3	MAN2B1	1	1	1	1
PLOD3	AKAP8L	1	1	1	1
PLOD3	CCDC86	1	1	1	1
PLOD3	DCUN1D4	1	1	1	1
PLOD3	LYRM1	1	1	1	1
PLOD3	ATF6	1	1	1	1
PLOD3	VGLL4	1	1	1	1
PLOD3	TP53BP2	1	1	1	1
PLOD3	MAPKAPK3	1	1	1	1
PLOD3	SLC35A1	1	1	1	1
PLOD3	FCHO1	1	1	1	1
PLOD3	KTN1	1	1	1	1
PLOD3	CLPX	1	1	1	1
PLOD3	EDN1	1	1	1	1
PLOD3	CCP110	1	1	1	1
PLOD3	PGRMC1	1	1	1	1
PLOD3	REEP5	1	1	1	1
PLOD3	CREB1	1	1	1	1
PLOD3	CD58	1	1	1	1
PLOD3	CDK19	1	1	1	1
PLOD3	UBQLN2	1	1	1	1
PLOD3	SLC37A4	1	1	1	1
PLOD3	ABHD4	1	1	1	1
PLOD3	LGMN	1	1	1	1
PLOD3	MTA1	1	1	1	1
PLOD3	ARID4B	1	1	1	1
PLOD3	CASP7	1	1	1	1
PLOD3	RFX5	1	1	1	1
PLOD3	CHEK1	1	1	1	1
PLOD3	EPHA3	1	1	1	1
PLOD3	STXBP1	1	1	1	1
PLOD3	NFKBIA	1	1	1	1
PLOD3	SMARCC1	1	1	1	1
PLOD3	PTPLAD1	1	1	1	1
PLOD3	CHN1	1	1	1	1
PLOD3	TXLNA	1	1	1	1
PLOD3	BUB1B	1	1	1	1
PLOD3	EBNA1BP2	1	1	1	1
PLOD3	PHGDH	1	1	1	1
PLOD3	DNM1	1	1	1	1
PLOD3	CD44	1	1	1	1
PLOD3	PHKA1	1	1	1	1
PLOD3	KIAA0907	1	1	1	1
PLOD3	TM9SF3	1	1	1	1
PLOD3	UBE3C	1	1	1	1
PLOD3	SCYL3	1	1	1	1
PLOD3	UBE2C	1	1	1	1
PLOD3	TBXA2R	1	1	1	1
PLOD3	G3BP1	1	1	1	1
PLOD3	PTPN6	1	1	1	1
PLOD3	DDB2	1	1	1	1
PLOD3	GHR	1	1	1	1
PLOD3	CDK4	1	1	1	1
PLOD3	USP1	1	1	1	1
PLOD3	GABPB1	1	1	1	1
PLOD3	SPTAN1	1	1	1	1
PLOD3	GNA15	1	1	1	1
PLOD3	PPARG	1	1	1	1
PLOD3	SRC	1	1	1	1
PLOD3	LSM5	1	1	1	1
PLOD3	STMN1	1	1	1	1
PLOD3	SMAD3	1	1	1	1
PLOD3	DCTD	1	1	1	1
PLOD3	CRKL	1	1	1	1
PLOD3	MAMLD1	1	1	1	1
PLOD3	SMARCA4	1	1	1	1
PLOD3	BECN1	1	1	1	1
PLOD3	PIN1	1	1	1	1
PLOD3	MMP2	1	1	1	1
PLOD3	POLE2	1	1	1	1
PLOD3	SYNGR3	1	1	1	1
PLOD3	RAB21	1	1	1	1
PLOD3	ATP1B1	1	1	1	1
PLOD3	TOMM70A	1	1	1	1
PLOD3	SCRN1	1	1	1	1
PLOD3	SPTLC2	1	1	1	1
PLOD3	PDS5A	1	1	1	1
PLOD3	TSPAN6	1	1	1	1
PLOD3	RELB	1	1	1	1
PLOD3	TSTA3	1	1	1	1
PLOD3	MEST	1	1	1	1
PLOD3	TIPARP	1	1	1	1
PLOD3	FYN	1	1	1	1
PLOD3	PSRC1	1	1	1	1
PLOD3	TJP1	1	1	1	1
PLOD3	PEX11A	1	1	1	1
PLOD3	SKP1	1	1	1	1
PLOD3	CNDP2	1	1	1	1
PLOD3	PROS1	1	1	1	1
PLOD3	PLCB3	1	1	1	1
PLOD3	SMC3	1	1	1	1
PLOD3	RPIA	1	1	1	1
PLOD3	DYNLT3	1	1	1	1
PLOD3	AURKB	1	1	1	1
PLOD3	TPD52L2	1	1	1	1
PLOD3	CAT	1	1	1	1
PLOD3	DYRK3	1	1	1	1
PLOD3	GNB5	1	1	1	1
PLOD3	MACF1	1	1	1	1
PLOD3	CIAPIN1	1	1	1	1
PLOD3	MCM3	1	1	1	1
PLOD3	BACE2	1	1	1	1
PLOD3	ARHGEF12	1	1	1	1
PLOD3	DNAJA3	1	1	1	1
PLOD3	SMC1A	1	1	1	1
PLOD3	AKR7A2	1	1	1	1
PLOD3	PPIC	1	1	1	1
PLOD3	ELAVL1	1	1	1	1
PLOD3	ST6GALNAC2	1	1	1	1
PLOD3	SPAG7	1	1	1	1
PLOD3	SKIV2L	1	1	1	1
PLOD3	CRTAP	1	1	1	1
PLOD3	C2CD2	1	1	1	1
PLOD3	PYCR1	1	1	1	1
PLOD3	RAB31	1	1	1	1
PLOD3	CANT1	1	1	1	1
PLOD3	EXT1	1	1	1	1
PLOD3	MLLT11	1	1	1	1
PLOD3	SLC25A4	1	1	1	1
PLOD3	TIMM17B	1	1	1	1
PLOD3	TCEA2	1	1	1	1
PLOD3	SDHB	1	1	1	1
PLOD3	ST3GAL5	1	1	1	1
PLOD3	TEX10	1	1	1	1
PLOD3	TES	1	1	1	1
PLOD3	SH3BP5	1	1	1	1
PLOD3	POP4	1	1	1	1
PLOD3	BAD	1	1	1	1
PLOD3	RAD9A	1	1	1	1
PLOD3	GNPDA1	1	1	1	1
PLOD3	PPP2R5A	1	1	1	1
PLOD3	ECH1	1	1	1	1
PLOD3	CAPN1	1	1	1	1
PLOD3	LRPAP1	1	1	1	1
PLOD3	PIH1D1	1	1	1	1
PLOD3	CRELD2	1	1	1	1
PLOD3	USP6NL	1	1	1	1
PLOD3	SOX2	1	1	1	1
PLOD3	CAST	1	1	1	1
PLOD3	TXNRD1	1	1	1	1
PLOD3	ETFB	1	1	1	1
PLOD3	PLEKHM1	1	1	1	1
PLOD3	DPH2	1	1	1	1
PLOD3	GFOD1	1	1	1	1
PLOD3	MAPK1IP1L	1	1	1	1
PLOD3	GMNN	1	1	1	1
PLOD3	WASF3	1	1	1	1
PLOD3	CTSD	1	1	1	1
PLOD3	ADH5	1	1	1	1
PLOD3	PHKG2	1	1	1	1
PLOD3	CTNNAL1	1	1	1	1
PLOD3	PIK3CA	1	1	1	1
PLOD3	UFM1	1	1	1	1
PLOD3	STX4	1	1	1	1
PLOD3	PXN	1	1	1	1
PLOD3	GADD45A	1	1	1	1
PLOD3	SLC11A2	1	1	1	1
PLOD3	SERPINE1	1	1	1	1
PLOD3	TOPBP1	1	1	1	1
PLOD3	PSMD10	1	1	1	1
PLOD3	STUB1	1	1	1	1
PLOD3	PIK3C3	1	1	1	1
PLOD3	BPHL	1	1	1	1
PLOD3	RPN1	1	1	1	1
PLOD3	EPRS	1	1	1	1
PLOD3	BNIP3	1	1	1	1
PLOD3	STAT3	1	1	1	1
PLOD3	RNPS1	1	1	1	1
PLOD3	FIS1	1	1	1	1
PLOD3	EBP	1	1	1	1
PLOD3	LSM6	1	1	1	1
PLOD3	FZD7	1	1	1	1
PLOD3	STXBP2	1	1	1	1
PLOD3	NFKBIB	1	1	1	1
PLOD3	ELOVL6	1	1	1	1
PLOD3	BMP4	1	1	1	1
PLOD3	PSMD2	1	1	1	1
PLOD3	CRK	1	1	1	1
PLOD3	USP14	1	1	1	1
PLOD3	RALA	1	1	1	1
PLOD3	GNAS	1	1	1	1
PLOD3	PRKACA	1	1	1	1
DLD	PTPN12	1	1	1	1
CD44	TNIP1	1	1	1	1
ERBB2	KDM5A	1	1	1	1
ERBB2	SPRED2	1	1	1	1
ERBB2	SPEN	1	1	1	1
ERBB2	RNF167	1	1	1	1
ERBB2	CALU	1	1	1	1
ST7	DNMT1	1	1	1	1
SCYL3	LYPLA1	1	1	1	1
SCYL3	KTN1	1	1	1	1
SCYL3	TSPAN6	1	1	1	1
SCYL3	FAH	1	1	1	1
SCYL3	KIAA0355	1	1	1	1
SCYL3	MAPK9	1	1	1	1
SCYL3	ME2	1	1	1	1
SCYL3	SERPINE1	1	1	1	1
SCYL3	MTF2	1	1	1	1
SCYL3	MAST2	1	1	1	1
CDK4	SGCB	1	1	1	1
USP1	SLC11A2	1	1	1	1
SPTAN1	PPOX	1	1	1	1
USP7	KIAA0196	1	1	1	1
USP7	CDCA4	1	1	1	1
USP7	KIF2C	1	1	1	1
BNIP3L	SPTAN1	1	1	1	1
POLR2K	CEBPD	1	1	1	1
POLR2K	TOPBP1	1	1	1	1
SMAD3	RPA2	1	1	1	1
DCTD	CTTN	1	1	1	1
BLVRA	TM9SF3	1	1	1	1
CDC20	CCNA2	1	1	1	1
CDC20	FUT1	1	1	1	1
TMCO1	CISD1	1	1	1	1
TIMELESS	ADH5	1	1	1	1
PIN1	CALM3	1	1	1	1
PIN1	PRCP	1	1	1	1
PIN1	GLOD4	1	1	1	1
SPTLC2	BLVRA	1	1	1	1
SPTLC2	SPAG4	1	1	1	1
MRPL19	CDK4	1	1	1	1
TSPAN6	SPEN	1	1	1	1
MEST	TOR1A	1	1	1	1
MEST	PLOD3	1	1	1	1
MEST	SCYL3	1	1	1	1
MEST	PMAIP1	1	1	1	1
MEST	TMCO1	1	1	1	1
MEST	FBXO11	1	1	1	1
MEST	MAPK13	1	1	1	1
MEST	EIF4EBP1	1	1	1	1
