ABCC5	SLC35F2	1	1	1	1
LAMA3	YKT6	1	1	1	1
LAMA3	ZDHHC6	1	1	1	1
LAMA3	ZFP36	1	1	1	1
LAMA3	ZMYM2	1	1	1	1
LAMA3	ZNF131	1	1	1	1
LAMA3	ZNF451	1	1	1	1
LAMA3	ZNF589	1	1	1	1
LAMA3	ZW10	1	1	1	1
LAP3	ATP11B	1	1	1	1
LAP3	PHKG2	1	1	1	1
LBR	SLC35A1	1	1	1	1
LBR	SMAD3	1	1	1	1
LGMN	PTPN12	1	1	1	1
LRRC16A	IL4R	1	1	1	1
LRRC41	BUB1B	1	1	1	1
LRRC41	DAG1	1	1	1	1
LRRC41	MAPKAPK2	1	1	1	1
LRRC41	PLP2	1	1	1	1
LRRC41	TCEA2	1	1	1	1
LYPLA1	PLP2	1	1	1	1
LYPLA1	TMEM109	1	1	1	1
LYRM1	ITGAE	1	1	1	1
MAMLD1	CCNE2	1	1	1	1
MAST2	CCNF	1	1	1	1
MAST2	CEBPZ	1	1	1	1
MAST2	GLRX	1	1	1	1
MAST2	OXSR1	1	1	1	1
MAST2	PSMF1	1	1	1	1
MAST2	ZNF451	1	1	1	1
MAT2A	ADI1	1	1	1	1
MAT2A	GTF2A2	1	1	1	1
MAT2A	PAK6	1	1	1	1
MAT2A	PRAF2	1	1	1	1
MAT2A	PRKX	1	1	1	1
MAT2A	RFC5	1	1	1	1
MAT2A	SSBP2	1	1	1	1
MBNL2	CPNE3	1	1	1	1
MBNL2	DNAJB1	1	1	1	1
MBNL2	GNAI1	1	1	1	1
MBNL2	STK25	1	1	1	1
MBNL2	TCEA2	1	1	1	1
MBTPS1	CCL2	1	1	1	1
MBTPS1	PMM2	1	1	1	1
MBTPS1	RNMT	1	1	1	1
ME2	ABL1	1	1	1	1
ME2	ACLY	1	1	1	1
ME2	CDK19	1	1	1	1
ME2	KAT6B	1	1	1	1
ME2	PAPD7	1	1	1	1
ME2	PTPN6	1	1	1	1
ME2	RAE1	1	1	1	1
ME2	TRIM13	1	1	1	1
MELK	CASP10	1	1	1	1
MELK	DDX10	1	1	1	1
MELK	KIAA0355	1	1	1	1
MELK	PTPN12	1	1	1	1
MELK	TP53BP1	1	1	1	1
MEST	ABHD4	1	1	1	1
MEST	ABL1	1	1	1	1
MEST	ACBD3	1	1	1	1
MEST	ACD	1	1	1	1
MEST	ACOT9	1	1	1	1
MEST	ADAT1	1	1	1	1
MEST	AGL	1	1	1	1
MEST	ALDOC	1	1	1	1
MEST	ANKRD10	1	1	1	1
MEST	ANXA7	1	1	1	1
MEST	APPBP2	1	1	1	1
MEST	ARL4C	1	1	1	1
MEST	ARNT2	1	1	1	1
MEST	ATF1	1	1	1	1
MEST	ATF6	1	1	1	1
MEST	ATG3	1	1	1	1
MEST	ATP6V0B	1	1	1	1
MEST	ATP6V1D	1	1	1	1
MEST	AURKA	1	1	1	1
MEST	AXIN1	1	1	1	1
MEST	B3GNT1	1	1	1	1
MEST	BAG3	1	1	1	1
MEST	BNIP3L	1	1	1	1
MEST	CAB39	1	1	1	1
MEST	CALM3	1	1	1	1
MEST	CAST	1	1	1	1
MEST	CCDC86	1	1	1	1
MEST	CCDC92	1	1	1	1
MEST	CCND1	1	1	1	1
MEST	CCNE2	1	1	1	1
MEST	CCNF	1	1	1	1
MEST	CCNH	1	1	1	1
MEST	CDC45	1	1	1	1
MEST	CDK19	1	1	1	1
MEST	CDK2	1	1	1	1
MEST	CDK7	1	1	1	1
MEST	CEBPD	1	1	1	1
MEST	CEBPZ	1	1	1	1
MEST	CEP57	1	1	1	1
MEST	CETN3	1	1	1	1
MEST	CGRRF1	1	1	1	1
MEST	CHAC1	1	1	1	1
MEST	CHIC2	1	1	1	1
MEST	CIAPIN1	1	1	1	1
MEST	CISD1	1	1	1	1
MEST	CLIC4	1	1	1	1
MEST	CLTB	1	1	1	1
MEST	CLTC	1	1	1	1
MEST	COG2	1	1	1	1
MEST	CORO1A	1	1	1	1
MEST	CPSF4	1	1	1	1
MEST	CREB1	1	1	1	1
MEST	CRK	1	1	1	1
MEST	CTNNAL1	1	1	1	1
MEST	CXCL2	1	1	1	1
MEST	CXCR4	1	1	1	1
MEST	CYB561	1	1	1	1
MEST	DCUN1D4	1	1	1	1
MEST	DDB2	1	1	1	1
MEST	DDR1	1	1	1	1
MEST	DHX29	1	1	1	1
MEST	DLD	1	1	1	1
MEST	DNAJA3	1	1	1	1
MEST	DNAJB1	1	1	1	1
MEST	DNAJC15	1	1	1	1
MEST	DNM1L	1	1	1	1
MEST	DNMT1	1	1	1	1
MEST	DPH2	1	1	1	1
MEST	DSG2	1	1	1	1
MEST	DUSP14	1	1	1	1
MEST	DUSP3	1	1	1	1
MEST	EAPP	1	1	1	1
MEST	EBNA1BP2	1	1	1	1
MEST	ECD	1	1	1	1
MEST	EGF	1	1	1	1
MEST	EIF5	1	1	1	1
MEST	ELAC2	1	1	1	1
MEST	ENOSF1	1	1	1	1
MEST	ERBB3	1	1	1	1
MEST	ERO1L	1	1	1	1
MEST	ETV1	1	1	1	1
MEST	EVL	1	1	1	1
MEST	FAS	1	1	1	1
MEST	FKBP4	1	1	1	1
MEST	FOSL1	1	1	1	1
MEST	FZD1	1	1	1	1
MEST	GAA	1	1	1	1
MEST	GABPB1	1	1	1	1
MEST	GATA2	1	1	1	1
MEST	GHR	1	1	1	1
MEST	HEATR1	1	1	1	1
MEST	HIF1A	1	1	1	1
MEST	HK1	1	1	1	1
MEST	HMGCR	1	1	1	1
MEST	HMGCS1	1	1	1	1
MEST	HOXA10	1	1	1	1
MEST	HSD17B11	1	1	1	1
MEST	ICAM1	1	1	1	1
MEST	ID2	1	1	1	1
MEST	IGFBP3	1	1	1	1
MEST	IL13RA1	1	1	1	1
MEST	IL4R	1	1	1	1
MEST	INPP4B	1	1	1	1
MEST	INTS3	1	1	1	1
MEST	ITFG1	1	1	1	1
MEST	ITGB5	1	1	1	1
MEST	KAT6A	1	1	1	1
MEST	KAT6B	1	1	1	1
MEST	KCNK1	1	1	1	1
MEST	KCTD5	1	1	1	1
MEST	KDM3A	1	1	1	1
MEST	KDM5A	1	1	1	1
MEST	KDM5B	1	1	1	1
MEST	KIAA0196	1	1	1	1
MEST	KIF2C	1	1	1	1
MEST	KLHL21	1	1	1	1
MEST	KLHL9	1	1	1	1
MEST	LAP3	1	1	1	1
MEST	LGMN	1	1	1	1
MEST	LPAR2	1	1	1	1
MEST	LYN	1	1	1	1
MEST	MACF1	1	1	1	1
MEST	MAPK13	1	1	1	1
MEST	MAPKAPK2	1	1	1	1
MEST	MBNL2	1	1	1	1
MEST	MBOAT7	1	1	1	1
MEST	MCM3	1	1	1	1
MEST	MCOLN1	1	1	1	1
MEST	METRN	1	1	1	1
MEST	MRPL19	1	1	1	1
MEST	MSH6	1	1	1	1
MEST	MTF2	1	1	1	1
MEST	MYCBP2	1	1	1	1
MEST	NCOA3	1	1	1	1
MEST	NFKBIE	1	1	1	1
MEST	NISCH	1	1	1	1
MEST	NOTCH1	1	1	1	1
MEST	NRIP1	1	1	1	1
MEST	NUDCD3	1	1	1	1
MEST	OXA1L	1	1	1	1
MEST	OXSR1	1	1	1	1
MEST	P4HA2	1	1	1	1
MEST	PAFAH1B1	1	1	1	1
MEST	PARP2	1	1	1	1
MEST	PAX8	1	1	1	1
MEST	PCBD1	1	1	1	1
MEST	PCK2	1	1	1	1
MEST	PDIA5	1	1	1	1
MEST	PFKL	1	1	1	1
MEST	PGAM1	1	1	1	1
MEST	PHKB	1	1	1	1
MEST	PIK3C3	1	1	1	1
MEST	PIK3R3	1	1	1	1
MEST	PIP4K2B	1	1	1	1
MEST	PLCB3	1	1	1	1
MEST	POLE2	1	1	1	1
MEST	POP4	1	1	1	1
MEST	PPP2R5A	1	1	1	1
MEST	PRAF2	1	1	1	1
MEST	PRKAG2	1	1	1	1
MEST	PRPF4	1	1	1	1
MEST	PRR7	1	1	1	1
MEST	PRSS23	1	1	1	1
MEST	PSMB8	1	1	1	1
MEST	PSME1	1	1	1	1
MEST	PTGS2	1	1	1	1
MEST	PTPRF	1	1	1	1
MEST	PTPRK	1	1	1	1
MEST	PUF60	1	1	1	1
MEST	RAB11FIP2	1	1	1	1
MEST	RAB27A	1	1	1	1
MEST	RAB31	1	1	1	1
MEST	RAB4A	1	1	1	1
MEST	RAE1	1	1	1	1
MEST	RALA	1	1	1	1
MEST	RBM15B	1	1	1	1
MEST	RBM6	1	1	1	1
MEST	REEP5	1	1	1	1
MEST	RELB	1	1	1	1
MEST	RFC2	1	1	1	1
MEST	RFC5	1	1	1	1
MEST	RFNG	1	1	1	1
MEST	RHOA	1	1	1	1
MEST	RNMT	1	1	1	1
MEST	RPA1	1	1	1	1
MEST	RPA3	1	1	1	1
MEST	RPIA	1	1	1	1
MEST	RPN1	1	1	1	1
MEST	RPP38	1	1	1	1
MEST	RRAGA	1	1	1	1
MEST	RRP8	1	1	1	1
MEST	SCAND1	1	1	1	1
MEST	SCCPDH	1	1	1	1
MEST	SDHB	1	1	1	1
MEST	SIRT3	1	1	1	1
MEST	SLC25A14	1	1	1	1
MEST	SLC27A3	1	1	1	1
MEST	SMC3	1	1	1	1
MEST	SMC4	1	1	1	1
MEST	SNCA	1	1	1	1
MEST	SNX13	1	1	1	1
MEST	SOX2	1	1	1	1
MEST	SPDEF	1	1	1	1
MEST	SPEN	1	1	1	1
MEST	SPP1	1	1	1	1
MEST	SYK	1	1	1	1
MEST	TARBP1	1	1	1	1
MEST	TBP	1	1	1	1
MEST	TBPL1	1	1	1	1
MEST	TCEAL4	1	1	1	1
MEST	THAP11	1	1	1	1
MEST	TIPARP	1	1	1	1
MEST	TM9SF2	1	1	1	1
MEST	TMEM2	1	1	1	1
MEST	TMEM5	1	1	1	1
MEST	TOP2A	1	1	1	1
MEST	TP53	1	1	1	1
MEST	TRAP1	1	1	1	1
MEST	TRIB1	1	1	1	1
MEST	TRIM13	1	1	1	1
MEST	TRIM2	1	1	1	1
MEST	TSPAN3	1	1	1	1
MEST	TSPAN6	1	1	1	1
MEST	TXNDC9	1	1	1	1
MEST	UBE2C	1	1	1	1
MEST	UBE2J1	1	1	1	1
MEST	UBE3B	1	1	1	1
MEST	UBE3C	1	1	1	1
MEST	UBQLN2	1	1	1	1
MEST	UBR7	1	1	1	1
MEST	USP7	1	1	1	1
MEST	UTP14A	1	1	1	1
MEST	VGLL4	1	1	1	1
MEST	WDTC1	1	1	1	1
MEST	XPO7	1	1	1	1
MEST	YME1L1	1	1	1	1
MEST	YTHDF1	1	1	1	1
MEST	ZNF274	1	1	1	1
MEST	ZNF586	1	1	1	1
MKNK1	YKT6	1	1	1	1
MLLT11	TSTA3	1	1	1	1
MRPL19	ALDOC	1	1	1	1
MRPL19	CDK4	1	1	1	1
MRPL19	ELOVL6	1	1	1	1
MRPL19	MAPKAPK3	1	1	1	1
MRPS16	CASP2	1	1	1	1
MRPS16	HMOX1	1	1	1	1
MRPS16	KLHDC2	1	1	1	1
MRPS16	MLEC	1	1	1	1
MRPS16	MPZL1	1	1	1	1
MRPS16	PCMT1	1	1	1	1
MRPS16	SLC2A6	1	1	1	1
MRPS2	ATP6V1D	1	1	1	1
MRPS2	CDK7	1	1	1	1
MRPS2	ICAM3	1	1	1	1
MRPS2	IKBKE	1	1	1	1
MRPS2	LAGE3	1	1	1	1
MRPS2	LYN	1	1	1	1
MRPS2	TRIB1	1	1	1	1
MSH6	HK1	1	1	1	1
MSH6	ME2	1	1	1	1
MSH6	PHKG2	1	1	1	1
MSH6	SLC35F2	1	1	1	1
MSH6	SOCS2	1	1	1	1
MSRA	IGFBP3	1	1	1	1
MTA1	CGRRF1	1	1	1	1
MTA1	GNB5	1	1	1	1
MYCBP	IKZF1	1	1	1	1
MYCBP	THAP11	1	1	1	1
MYL9	AARS	1	1	1	1
MYL9	FBXO11	1	1	1	1
MYL9	FOS	1	1	1	1
MYL9	MOK	1	1	1	1
MYL9	PAX8	1	1	1	1
NARFL	PAK4	1	1	1	1
NARFL	PLP2	1	1	1	1
NARFL	TPD52L2	1	1	1	1
NENF	CSNK1E	1	1	1	1
NENF	DDB2	1	1	1	1
NENF	EGFR	1	1	1	1
NENF	HMG20B	1	1	1	1
NENF	MAMLD1	1	1	1	1
NENF	MLEC	1	1	1	1
NENF	PLK1	1	1	1	1
NENF	PRKAG2	1	1	1	1
NENF	STK25	1	1	1	1
NENF	TJP1	1	1	1	1
NENF	TOP2A	1	1	1	1
NENF	TRIB3	1	1	1	1
NFKBIB	TWF2	1	1	1	1
NFKBIB	USP22	1	1	1	1
NMT1	CRYZ	1	1	1	1
NMT1	KIAA0355	1	1	1	1
NMT1	PTPRF	1	1	1	1
NMT1	TIMP2	1	1	1	1
NOS3	CERK	1	1	1	1
NOS3	PHKB	1	1	1	1
NOS3	SCYL3	1	1	1	1
NR1H2	BNIP3L	1	1	1	1
NUP88	TP53BP2	1	1	1	1
NUSAP1	BLMH	1	1	1	1
NUSAP1	BTK	1	1	1	1
NUSAP1	MCOLN1	1	1	1	1
NUSAP1	PSMB8	1	1	1	1
NUSAP1	SLC25A14	1	1	1	1
ORC1	AARS	1	1	1	1
ORC1	ABCF3	1	1	1	1
ORC1	ABHD4	1	1	1	1
ORC1	ACAA1	1	1	1	1
ORC1	ACAT2	1	1	1	1
ORC1	ACBD3	1	1	1	1
ORC1	ACLY	1	1	1	1
ORC1	ACOT9	1	1	1	1
ORC1	ADAM10	1	1	1	1
ORC1	ADAT1	1	1	1	1
ORC1	ADH5	1	1	1	1
ORC1	ADI1	1	1	1	1
ORC1	ADO	1	1	1	1
ORC1	AKAP8	1	1	1	1
ORC1	AKR7A2	1	1	1	1
ORC1	AKT1	1	1	1	1
ORC1	ALAS1	1	1	1	1
ORC1	ALDOC	1	1	1	1
ORC1	AMDHD2	1	1	1	1
ORC1	ANKRD10	1	1	1	1
ORC1	ANO10	1	1	1	1
ORC1	APOE	1	1	1	1
ORC1	APP	1	1	1	1
ORC1	ARHGAP1	1	1	1	1
ORC1	ARHGEF12	1	1	1	1
ORC1	ARID5B	1	1	1	1
ORC1	ARL4C	1	1	1	1
ORC1	ARNT2	1	1	1	1
ORC1	ARPP19	1	1	1	1
ORC1	ASCC3	1	1	1	1
ORC1	ATF1	1	1	1	1
ORC1	ATF6	1	1	1	1
ORC1	ATG3	1	1	1	1
ORC1	ATP1B1	1	1	1	1
ORC1	ATP2C1	1	1	1	1
ORC1	ATP5S	1	1	1	1
ORC1	ATP6V0B	1	1	1	1
ORC1	ATP6V1D	1	1	1	1
ORC1	AURKA	1	1	1	1
ORC1	AXIN1	1	1	1	1
ORC1	B3GNT1	1	1	1	1
ORC1	BAD	1	1	1	1
ORC1	BAG3	1	1	1	1
ORC1	BCL7B	1	1	1	1
ORC1	BDH1	1	1	1	1
ORC1	BHLHE40	1	1	1	1
ORC1	BIRC2	1	1	1	1
ORC1	BIRC5	1	1	1	1
ORC1	BLCAP	1	1	1	1
ORC1	BLMH	1	1	1	1
ORC1	BLVRA	1	1	1	1
ORC1	BMP4	1	1	1	1
ORC1	BNIP3	1	1	1	1
ORC1	BPHL	1	1	1	1
ORC1	BRCA1	1	1	1	1
ORC1	BTK	1	1	1	1
ORC1	BUB1B	1	1	1	1
ORC1	BZW2	1	1	1	1
ORC1	C2CD2L	1	1	1	1
ORC1	C5	1	1	1	1
ORC1	CAB39	1	1	1	1
ORC1	CALU	1	1	1	1
ORC1	CAMSAP2	1	1	1	1
ORC1	CANT1	1	1	1	1
ORC1	CAPN1	1	1	1	1
ORC1	CASK	1	1	1	1
ORC1	CASP10	1	1	1	1
ORC1	CASP3	1	1	1	1
ORC1	CAST	1	1	1	1
ORC1	CAT	1	1	1	1
ORC1	CBLB	1	1	1	1
ORC1	CBR1	1	1	1	1
ORC1	CBR3	1	1	1	1
ORC1	CCDC85B	1	1	1	1
ORC1	CCDC86	1	1	1	1
ORC1	CCL2	1	1	1	1
ORC1	CCNA1	1	1	1	1
ORC1	CCNA2	1	1	1	1
ORC1	CCNB2	1	1	1	1
ORC1	CCND1	1	1	1	1
ORC1	CCND3	1	1	1	1
ORC1	CCNE2	1	1	1	1
ORC1	CCNF	1	1	1	1
ORC1	CCNH	1	1	1	1
ORC1	CCP110	1	1	1	1
ORC1	CD320	1	1	1	1
ORC1	CD44	1	1	1	1
ORC1	CD58	1	1	1	1
ORC1	CDC25A	1	1	1	1
ORC1	CDC25B	1	1	1	1
ORC1	CDC42	1	1	1	1
ORC1	CDCA4	1	1	1	1
ORC1	CDH3	1	1	1	1
ORC1	CDK2	1	1	1	1
ORC1	CDK6	1	1	1	1
ORC1	CDK7	1	1	1	1
ORC1	CDKN1A	1	1	1	1
ORC1	CDKN2A	1	1	1	1
ORC1	CEBPA	1	1	1	1
ORC1	CEBPD	1	1	1	1
ORC1	CEP57	1	1	1	1
ORC1	CERK	1	1	1	1
ORC1	CETN3	1	1	1	1
ORC1	CFLAR	1	1	1	1
ORC1	CGRRF1	1	1	1	1
ORC1	CHAC1	1	1	1	1
ORC1	CHEK1	1	1	1	1
ORC1	CHEK2	1	1	1	1
ORC1	CHMP6	1	1	1	1
ORC1	CHN1	1	1	1	1
ORC1	CIAPIN1	1	1	1	1
ORC1	CIRBP	1	1	1	1
ORC1	CISD1	1	1	1	1
ORC1	CLIC4	1	1	1	1
ORC1	CLPX	1	1	1	1
ORC1	CLSTN1	1	1	1	1
ORC1	CLTB	1	1	1	1
ORC1	CNOT4	1	1	1	1
ORC1	COG4	1	1	1	1
ORC1	COG7	1	1	1	1
ORC1	COPB2	1	1	1	1
ORC1	COPS7A	1	1	1	1
ORC1	CPNE3	1	1	1	1
ORC1	CPSF4	1	1	1	1
ORC1	CREB1	1	1	1	1
ORC1	CREG1	1	1	1	1
ORC1	CRK	1	1	1	1
ORC1	CRKL	1	1	1	1
ORC1	CRTAP	1	1	1	1
ORC1	CRYZ	1	1	1	1
ORC1	CSK	1	1	1	1
ORC1	CSNK2A2	1	1	1	1
ORC1	CSRP1	1	1	1	1
ORC1	CTNNAL1	1	1	1	1
ORC1	CTNND1	1	1	1	1
ORC1	CTSD	1	1	1	1
ORC1	CXCL2	1	1	1	1
ORC1	CXCR4	1	1	1	1
ORC1	CYB561	1	1	1	1
ORC1	CYTH1	1	1	1	1
ORC1	DAG1	1	1	1	1
ORC1	DAXX	1	1	1	1
ORC1	DCK	1	1	1	1
ORC1	DCTD	1	1	1	1
ORC1	DCUN1D4	1	1	1	1
ORC1	DDB2	1	1	1	1
ORC1	DDIT4	1	1	1	1
ORC1	DDR1	1	1	1	1
ORC1	DDX10	1	1	1	1
ORC1	DDX42	1	1	1	1
ORC1	DECR1	1	1	1	1
ORC1	DENND2D	1	1	1	1
ORC1	DFFA	1	1	1	1
ORC1	DFFB	1	1	1	1
ORC1	DHDDS	1	1	1	1
ORC1	DHRS7	1	1	1	1
ORC1	DHX29	1	1	1	1
ORC1	DLD	1	1	1	1
ORC1	DNAJA3	1	1	1	1
ORC1	DNAJB2	1	1	1	1
ORC1	DNAJB6	1	1	1	1
ORC1	DNAJC15	1	1	1	1
ORC1	DNM1	1	1	1	1
ORC1	DNMT3A	1	1	1	1
ORC1	DNTTIP2	1	1	1	1
ORC1	DPH2	1	1	1	1
ORC1	DRAP1	1	1	1	1
ORC1	DSG2	1	1	1	1
ORC1	DUSP11	1	1	1	1
ORC1	DUSP14	1	1	1	1
ORC1	DUSP22	1	1	1	1
ORC1	DUSP6	1	1	1	1
ORC1	DYRK3	1	1	1	1
ORC1	EAPP	1	1	1	1
ORC1	EBNA1BP2	1	1	1	1
ORC1	ECD	1	1	1	1
ORC1	ECH1	1	1	1	1
ORC1	EDN1	1	1	1	1
ORC1	EGF	1	1	1	1
ORC1	EGR1	1	1	1	1
ORC1	EIF4EBP1	1	1	1	1
ORC1	EIF4G1	1	1	1	1
ORC1	EIF5	1	1	1	1
ORC1	ELAC2	1	1	1	1
ORC1	ELAVL1	1	1	1	1
ORC1	ELOVL6	1	1	1	1
ORC1	EML3	1	1	1	1
ORC1	ENOPH1	1	1	1	1
ORC1	EPB41L2	1	1	1	1
ORC1	EPHA3	1	1	1	1
ORC1	EPHB2	1	1	1	1
ORC1	EPN2	1	1	1	1
ORC1	EPRS	1	1	1	1
ORC1	ERBB2	1	1	1	1
ORC1	ERO1L	1	1	1	1
ORC1	ETFB	1	1	1	1
ORC1	EVL	1	1	1	1
ORC1	EZH2	1	1	1	1
ORC1	FAH	1	1	1	1
ORC1	FAIM	1	1	1	1
ORC1	FAM20B	1	1	1	1
ORC1	FAM57A	1	1	1	1
ORC1	FAM63A	1	1	1	1
ORC1	FAM69A	1	1	1	1
ORC1	FASTKD5	1	1	1	1
ORC1	FAT1	1	1	1	1
ORC1	FBXL12	1	1	1	1
ORC1	FBXO11	1	1	1	1
ORC1	FBXO7	1	1	1	1
ORC1	FDFT1	1	1	1	1
ORC1	FGFR2	1	1	1	1
ORC1	FGFR4	1	1	1	1
ORC1	FHL2	1	1	1	1
ORC1	FIS1	1	1	1	1
ORC1	FOS	1	1	1	1
ORC1	FOSL1	1	1	1	1
ORC1	FOXO4	1	1	1	1
ORC1	FPGS	1	1	1	1
ORC1	FSD1	1	1	1	1
ORC1	FUT1	1	1	1	1
ORC1	FYN	1	1	1	1
ORC1	FZD1	1	1	1	1
ORC1	GAA	1	1	1	1
ORC1	GABPB1	1	1	1	1
ORC1	GADD45A	1	1	1	1
ORC1	GADD45B	1	1	1	1
ORC1	GAPDH	1	1	1	1
ORC1	GATA3	1	1	1	1
ORC1	GFPT1	1	1	1	1
ORC1	GHR	1	1	1	1
ORC1	GMNN	1	1	1	1
ORC1	GNA11	1	1	1	1
ORC1	GNA15	1	1	1	1
ORC1	GNAI1	1	1	1	1
ORC1	GNAS	1	1	1	1
ORC1	GNB5	1	1	1	1
ORC1	GPATCH8	1	1	1	1
ORC1	GPC1	1	1	1	1
ORC1	GPR56	1	1	1	1
ORC1	GRB10	1	1	1	1
ORC1	GRB7	1	1	1	1
ORC1	GRN	1	1	1	1
ORC1	GRWD1	1	1	1	1
ORC1	GTF2A2	1	1	1	1
ORC1	GTF2E2	1	1	1	1
ORC1	GTPBP8	1	1	1	1
ORC1	H2AFV	1	1	1	1
ORC1	HADH	1	1	1	1
ORC1	HAT1	1	1	1	1
ORC1	HDAC2	1	1	1	1
ORC1	HDAC6	1	1	1	1
ORC1	HEATR1	1	1	1	1
ORC1	HERC6	1	1	1	1
ORC1	HES1	1	1	1	1
ORC1	HIF1A	1	1	1	1
ORC1	HK1	1	1	1	1
ORC1	HMGCR	1	1	1	1
ORC1	HMOX1	1	1	1	1
ORC1	HN1L	1	1	1	1
ORC1	HOXA10	1	1	1	1
ORC1	HOXA5	1	1	1	1
ORC1	HPRT1	1	1	1	1
ORC1	HS2ST1	1	1	1	1
ORC1	HSD17B11	1	1	1	1
ORC1	HSPA1A	1	1	1	1
ORC1	HSPB1	1	1	1	1
ORC1	HTRA1	1	1	1	1
ORC1	HYOU1	1	1	1	1
ORC1	IARS2	1	1	1	1
ORC1	ICAM1	1	1	1	1
ORC1	ICAM3	1	1	1	1
ORC1	ICMT	1	1	1	1
ORC1	ID2	1	1	1	1
ORC1	IDE	1	1	1	1
ORC1	IER3	1	1	1	1
ORC1	IFRD2	1	1	1	1
ORC1	IGF1R	1	1	1	1
ORC1	IGF2BP2	1	1	1	1
ORC1	IGF2R	1	1	1	1
ORC1	IGFBP3	1	1	1	1
ORC1	IGHMBP2	1	1	1	1
ORC1	IKBKAP	1	1	1	1
ORC1	IKBKE	1	1	1	1
ORC1	IKZF1	1	1	1	1
ORC1	IL13RA1	1	1	1	1
ORC1	IL1B	1	1	1	1
ORC1	IL4R	1	1	1	1
ORC1	ILK	1	1	1	1
ORC1	INPP1	1	1	1	1
ORC1	INPP4B	1	1	1	1
ORC1	INSIG1	1	1	1	1
ORC1	IPO13	1	1	1	1
ORC1	ISOC1	1	1	1	1
ORC1	ITFG1	1	1	1	1
ORC1	ITGAE	1	1	1	1
ORC1	JMJD6	1	1	1	1
ORC1	JUN	1	1	1	1
ORC1	KAT6A	1	1	1	1
ORC1	KAT6B	1	1	1	1
ORC1	KDELR2	1	1	1	1
ORC1	KDM5A	1	1	1	1
