ABCC5	SLC35F2	1	1	1	1
PLOD3	FPGS	1	1	1	1
PLOD3	FSD1	1	1	1	1
PLOD3	FYN	1	1	1	1
PLOD3	FZD1	1	1	1	1
PLOD3	FZD7	1	1	1	1
PLOD3	G3BP1	1	1	1	1
PLOD3	GABPB1	1	1	1	1
PLOD3	GADD45A	1	1	1	1
PLOD3	GADD45B	1	1	1	1
PLOD3	GALE	1	1	1	1
PLOD3	GAPDH	1	1	1	1
PLOD3	GATA2	1	1	1	1
PLOD3	GATA3	1	1	1	1
PLOD3	GFOD1	1	1	1	1
PLOD3	GFPT1	1	1	1	1
PLOD3	GLRX	1	1	1	1
PLOD3	GNA11	1	1	1	1
PLOD3	GNA15	1	1	1	1
PLOD3	GNAS	1	1	1	1
PLOD3	GNB5	1	1	1	1
PLOD3	GNPDA1	1	1	1	1
PLOD3	GOLT1B	1	1	1	1
PLOD3	GPR56	1	1	1	1
PLOD3	GRB10	1	1	1	1
PLOD3	GRB7	1	1	1	1
PLOD3	GRWD1	1	1	1	1
PLOD3	GSTZ1	1	1	1	1
PLOD3	GTF2A2	1	1	1	1
PLOD3	HADH	1	1	1	1
PLOD3	HAT1	1	1	1	1
PLOD3	HDAC2	1	1	1	1
PLOD3	HDAC6	1	1	1	1
PLOD3	HEBP1	1	1	1	1
PLOD3	HERC6	1	1	1	1
PLOD3	HERPUD1	1	1	1	1
PLOD3	HIST2H2BE	1	1	1	1
PLOD3	HK1	1	1	1	1
PLOD3	HMGA2	1	1	1	1
PLOD3	HMGCS1	1	1	1	1
PLOD3	HMOX1	1	1	1	1
PLOD3	HN1L	1	1	1	1
PLOD3	HOMER2	1	1	1	1
PLOD3	HOXA10	1	1	1	1
PLOD3	HPRT1	1	1	1	1
PLOD3	HSD17B11	1	1	1	1
PLOD3	HSPA4	1	1	1	1
PLOD3	HTATSF1	1	1	1	1
PLOD3	HTRA1	1	1	1	1
PLOD3	ICAM1	1	1	1	1
PLOD3	ICAM3	1	1	1	1
PLOD3	ICMT	1	1	1	1
PLOD3	IDE	1	1	1	1
PLOD3	IFRD2	1	1	1	1
PLOD3	IGFBP3	1	1	1	1
PLOD3	IGHMBP2	1	1	1	1
PLOD3	IKBKAP	1	1	1	1
PLOD3	IKBKB	1	1	1	1
PLOD3	IKBKE	1	1	1	1
PLOD3	IKZF1	1	1	1	1
PLOD3	IL13RA1	1	1	1	1
PLOD3	IL1B	1	1	1	1
PLOD3	IL4R	1	1	1	1
PLOD3	ILK	1	1	1	1
PLOD3	INPP1	1	1	1	1
PLOD3	INPP4B	1	1	1	1
PLOD3	INSIG1	1	1	1	1
PLOD3	INTS3	1	1	1	1
PLOD3	IPO13	1	1	1	1
PLOD3	IQGAP1	1	1	1	1
PLOD3	ISOC1	1	1	1	1
PLOD3	ITFG1	1	1	1	1
PLOD3	ITGB1BP1	1	1	1	1
PLOD3	ITGB5	1	1	1	1
PLOD3	JUN	1	1	1	1
PLOD3	KAT6A	1	1	1	1
PLOD3	KAT6B	1	1	1	1
PLOD3	KCTD5	1	1	1	1
PLOD3	KDELR2	1	1	1	1
PLOD3	KEAP1	1	1	1	1
PLOD3	KIAA0100	1	1	1	1
PLOD3	KIAA0196	1	1	1	1
PLOD3	KIAA0355	1	1	1	1
PLOD3	KIAA0907	1	1	1	1
PLOD3	KIAA1033	1	1	1	1
PLOD3	KIAA1279	1	1	1	1
PLOD3	KIF20A	1	1	1	1
PLOD3	KIF2C	1	1	1	1
PLOD3	KIT	1	1	1	1
PLOD3	KLHDC2	1	1	1	1
PLOD3	LAGE3	1	1	1	1
PLOD3	LAMA3	1	1	1	1
PLOD3	LBR	1	1	1	1
PLOD3	LGMN	1	1	1	1
PLOD3	LIG1	1	1	1	1
PLOD3	LIPA	1	1	1	1
PLOD3	LOXL1	1	1	1	1
PLOD3	LPAR2	1	1	1	1
PLOD3	LRRC16A	1	1	1	1
PLOD3	LSM5	1	1	1	1
PLOD3	LSM6	1	1	1	1
PLOD3	LSR	1	1	1	1
PLOD3	LYN	1	1	1	1
PLOD3	LYPLA1	1	1	1	1
PLOD3	MACF1	1	1	1	1
PLOD3	MALT1	1	1	1	1
PLOD3	MAP2K5	1	1	1	1
PLOD3	MAP3K4	1	1	1	1
PLOD3	MAPK13	1	1	1	1
PLOD3	MAPK1IP1L	1	1	1	1
PLOD3	MAPK9	1	1	1	1
PLOD3	MAPKAPK2	1	1	1	1
PLOD3	MAST2	1	1	1	1
PLOD3	MBNL1	1	1	1	1
PLOD3	MBNL2	1	1	1	1
PLOD3	MBOAT7	1	1	1	1
PLOD3	MCM3	1	1	1	1
PLOD3	MCOLN1	1	1	1	1
PLOD3	ME2	1	1	1	1
PLOD3	MEF2C	1	1	1	1
PLOD3	MELK	1	1	1	1
PLOD3	MFSD10	1	1	1	1
PLOD3	MICALL1	1	1	1	1
PLOD3	MIF	1	1	1	1
PLOD3	MKNK1	1	1	1	1
PLOD3	MLEC	1	1	1	1
PLOD3	MMP1	1	1	1	1
PLOD3	MMP2	1	1	1	1
PLOD3	MNAT1	1	1	1	1
PLOD3	MPZL1	1	1	1	1
PLOD3	MRPL19	1	1	1	1
PLOD3	MRPS16	1	1	1	1
PLOD3	MSRA	1	1	1	1
PLOD3	MTA1	1	1	1	1
PLOD3	MTHFD2	1	1	1	1
PLOD3	MVP	1	1	1	1
PLOD3	MYBL2	1	1	1	1
PLOD3	MYC	1	1	1	1
PLOD3	MYCBP	1	1	1	1
PLOD3	MYCBP2	1	1	1	1
PLOD3	MYL9	1	1	1	1
PLOD3	MYLK	1	1	1	1
PLOD3	MYO10	1	1	1	1
PLOD3	NCAPD2	1	1	1	1
PLOD3	NENF	1	1	1	1
PLOD3	NFE2L2	1	1	1	1
PLOD3	NFIL3	1	1	1	1
PLOD3	NFKB2	1	1	1	1
PLOD3	NFKBIA	1	1	1	1
PLOD3	NFKBIE	1	1	1	1
PLOD3	NIPSNAP1	1	1	1	1
PLOD3	NISCH	1	1	1	1
PLOD3	NIT1	1	1	1	1
PLOD3	NNT	1	1	1	1
PLOD3	NOL3	1	1	1	1
PLOD3	NOLC1	1	1	1	1
PLOD3	NOS3	1	1	1	1
PLOD3	NOTCH1	1	1	1	1
PLOD3	NPC1	1	1	1	1
PLOD3	NR1H2	1	1	1	1
PLOD3	NR2F6	1	1	1	1
PLOD3	NRIP1	1	1	1	1
PLOD3	NSDHL	1	1	1	1
PLOD3	NT5DC2	1	1	1	1
PLOD3	NUCB2	1	1	1	1
PLOD3	NUDCD3	1	1	1	1
PLOD3	NUDT9	1	1	1	1
PLOD3	NUP133	1	1	1	1
PLOD3	NUP62	1	1	1	1
PLOD3	NUP88	1	1	1	1
PLOD3	NUP93	1	1	1	1
PLOD3	NUSAP1	1	1	1	1
PLOD3	NVL	1	1	1	1
PLOD3	ORC1	1	1	1	1
PLOD3	OXA1L	1	1	1	1
PLOD3	PACSIN3	1	1	1	1
PLOD3	PAF1	1	1	1	1
PLOD3	PAFAH1B1	1	1	1	1
PLOD3	PAK1	1	1	1	1
PLOD3	PAK4	1	1	1	1
PLOD3	PAN2	1	1	1	1
PLOD3	PAPD7	1	1	1	1
PLOD3	PARP1	1	1	1	1
PLOD3	PARP2	1	1	1	1
PLOD3	PCBD1	1	1	1	1
PLOD3	PCK2	1	1	1	1
PLOD3	PCM1	1	1	1	1
PLOD3	PCMT1	1	1	1	1
PLOD3	PDHX	1	1	1	1
PLOD3	PDIA5	1	1	1	1
PLOD3	PDS5A	1	1	1	1
PLOD3	PECR	1	1	1	1
PLOD3	PEX11A	1	1	1	1
PLOD3	PFKL	1	1	1	1
PLOD3	PGAM1	1	1	1	1
PLOD3	PGM1	1	1	1	1
PLOD3	PHGDH	1	1	1	1
PLOD3	PHKA1	1	1	1	1
PLOD3	PHKB	1	1	1	1
PLOD3	PHKG2	1	1	1	1
PLOD3	PIGB	1	1	1	1
PLOD3	PIK3C2B	1	1	1	1
PLOD3	PIK3CA	1	1	1	1
PLOD3	PIK3R3	1	1	1	1
PLOD3	PIK3R4	1	1	1	1
PLOD3	PIP4K2B	1	1	1	1
PLOD3	PKIG	1	1	1	1
PLOD3	PLA2G15	1	1	1	1
PLOD3	PLA2G4A	1	1	1	1
PLOD3	PLCB3	1	1	1	1
PLOD3	PLEKHM1	1	1	1	1
PLOD3	PLK1	1	1	1	1
PLOD3	PLOD3	1	1	1	1
PLOD3	PLP2	1	1	1	1
PLOD3	PLSCR1	1	1	1	1
PLOD3	PMAIP1	1	1	1	1
PLOD3	PMM2	1	1	1	1
PLOD3	PNKP	1	1	1	1
PLOD3	PNP	1	1	1	1
PLOD3	POLD4	1	1	1	1
PLOD3	POLE2	1	1	1	1
PLOD3	POLG2	1	1	1	1
PLOD3	POLR1C	1	1	1	1
PLOD3	POLR2I	1	1	1	1
PLOD3	POLR2K	1	1	1	1
PLOD3	PPIC	1	1	1	1
PLOD3	PPIE	1	1	1	1
PLOD3	PPOX	1	1	1	1
PLOD3	PPP2R5A	1	1	1	1
PLOD3	PRAF2	1	1	1	1
PLOD3	PRCP	1	1	1	1
PLOD3	PRKACA	1	1	1	1
PLOD3	PRKAG2	1	1	1	1
PLOD3	PRKCD	1	1	1	1
PLOD3	PRKCQ	1	1	1	1
PLOD3	PRPF4	1	1	1	1
PLOD3	PRR15L	1	1	1	1
PLOD3	PRR7	1	1	1	1
PLOD3	PRSS23	1	1	1	1
PLOD3	PSIP1	1	1	1	1
PLOD3	PSMB10	1	1	1	1
PLOD3	PSMB8	1	1	1	1
PLOD3	PSMD10	1	1	1	1
PLOD3	PSMD2	1	1	1	1
PLOD3	PSME2	1	1	1	1
PLOD3	PSMG1	1	1	1	1
PLOD3	PSRC1	1	1	1	1
PLOD3	PTGS2	1	1	1	1
PLOD3	PTPN1	1	1	1	1
PLOD3	PTPN6	1	1	1	1
PLOD3	PTPRF	1	1	1	1
PLOD3	PTPRK	1	1	1	1
PLOD3	PUF60	1	1	1	1
PLOD3	PWP1	1	1	1	1
PLOD3	PXN	1	1	1	1
PLOD3	PYCR1	1	1	1	1
PLOD3	PYGL	1	1	1	1
PLOD3	RAB11FIP2	1	1	1	1
PLOD3	RAB21	1	1	1	1
PLOD3	RAB31	1	1	1	1
PLOD3	RAD51C	1	1	1	1
PLOD3	RAD9A	1	1	1	1
PLOD3	RAE1	1	1	1	1
PLOD3	RALA	1	1	1	1
PLOD3	RALB	1	1	1	1
PLOD3	RALGDS	1	1	1	1
PLOD3	RAP1GAP	1	1	1	1
PLOD3	RASA1	1	1	1	1
PLOD3	RB1	1	1	1	1
PLOD3	RBKS	1	1	1	1
PLOD3	RBM15B	1	1	1	1
PLOD3	RELB	1	1	1	1
PLOD3	RFC5	1	1	1	1
PLOD3	RFNG	1	1	1	1
PLOD3	RFX5	1	1	1	1
PLOD3	RGS2	1	1	1	1
PLOD3	RHOA	1	1	1	1
PLOD3	RNF167	1	1	1	1
PLOD3	RNH1	1	1	1	1
PLOD3	RPN1	1	1	1	1
PLOD3	RPP38	1	1	1	1
PLOD3	RPS5	1	1	1	1
PLOD3	RPS6	1	1	1	1
PLOD3	RPS6KA1	1	1	1	1
PLOD3	RRAGA	1	1	1	1
PLOD3	RRP1B	1	1	1	1
PLOD3	RRP8	1	1	1	1
PLOD3	RRS1	1	1	1	1
PLOD3	RSU1	1	1	1	1
PLOD3	RTN2	1	1	1	1
PLOD3	RUVBL1	1	1	1	1
PLOD3	SACM1L	1	1	1	1
PLOD3	SATB1	1	1	1	1
PLOD3	SCARB1	1	1	1	1
PLOD3	SCCPDH	1	1	1	1
PLOD3	SCP2	1	1	1	1
PLOD3	SCYL3	1	1	1	1
PLOD3	SENP6	1	1	1	1
PLOD3	SERPINE1	1	1	1	1
PLOD3	SFN	1	1	1	1
PLOD3	SGCB	1	1	1	1
PLOD3	SH3BP5	1	1	1	1
PLOD3	SHB	1	1	1	1
PLOD3	SHC1	1	1	1	1
PLOD3	SIRT3	1	1	1	1
PLOD3	SKIV2L	1	1	1	1
PLOD3	SLC11A2	1	1	1	1
PLOD3	SLC1A4	1	1	1	1
PLOD3	SLC25A13	1	1	1	1
PLOD3	SLC25A4	1	1	1	1
PLOD3	SLC27A3	1	1	1	1
PLOD3	SLC35B1	1	1	1	1
PLOD3	SLC5A6	1	1	1	1
PLOD3	SMAD3	1	1	1	1
PLOD3	SMARCD2	1	1	1	1
PLOD3	SMC3	1	1	1	1
PLOD3	SMNDC1	1	1	1	1
PLOD3	SNX11	1	1	1	1
PLOD3	SNX7	1	1	1	1
PLOD3	SOCS2	1	1	1	1
PLOD3	SORBS3	1	1	1	1
PLOD3	SOX2	1	1	1	1
PLOD3	SPAG4	1	1	1	1
PLOD3	SPAG7	1	1	1	1
PLOD3	SPDEF	1	1	1	1
PLOD3	SPEN	1	1	1	1
PLOD3	SPP1	1	1	1	1
PLOD3	SPTLC2	1	1	1	1
PLOD3	SQRDL	1	1	1	1
PLOD3	SQSTM1	1	1	1	1
PLOD3	SSBP2	1	1	1	1
PLOD3	ST7	1	1	1	1
PLOD3	STAMBP	1	1	1	1
PLOD3	STAT1	1	1	1	1
PLOD3	STAT5B	1	1	1	1
PLOD3	STMN1	1	1	1	1
PLOD3	STUB1	1	1	1	1
PLOD3	STX1A	1	1	1	1
PLOD3	STX4	1	1	1	1
PLOD3	STXBP1	1	1	1	1
PLOD3	STXBP2	1	1	1	1
PLOD3	SYK	1	1	1	1
PLOD3	SYNGR3	1	1	1	1
PLOD3	SYPL1	1	1	1	1
PLOD3	TARBP1	1	1	1	1
PLOD3	TBC1D9B	1	1	1	1
PLOD3	TBP	1	1	1	1
PLOD3	TBX2	1	1	1	1
PLOD3	TBXA2R	1	1	1	1
PLOD3	TCEAL4	1	1	1	1
PLOD3	TCTA	1	1	1	1
PLOD3	TCTN1	1	1	1	1
PLOD3	TERF2IP	1	1	1	1
PLOD3	TES	1	1	1	1
PLOD3	TESK1	1	1	1	1
PLOD3	TFDP1	1	1	1	1
PLOD3	THAP11	1	1	1	1
PLOD3	TIMELESS	1	1	1	1
PLOD3	TIMM22	1	1	1	1
PLOD3	TIMM9	1	1	1	1
PLOD3	TIMP2	1	1	1	1
PLOD3	TM9SF2	1	1	1	1
PLOD3	TMEM109	1	1	1	1
PLOD3	TMEM5	1	1	1	1
PLOD3	TOMM34	1	1	1	1
PLOD3	TOMM70A	1	1	1	1
PLOD3	TOP2A	1	1	1	1
PLOD3	TOPBP1	1	1	1	1
PLOD3	TOR1A	1	1	1	1
PLOD3	TP53	1	1	1	1
PLOD3	TPD52L2	1	1	1	1
PLOD3	TPM1	1	1	1	1
PLOD3	TRAM2	1	1	1	1
PLOD3	TRAPPC3	1	1	1	1
PLOD3	TRIB1	1	1	1	1
PLOD3	TRIB3	1	1	1	1
PLOD3	TRIM13	1	1	1	1
PLOD3	TRIM2	1	1	1	1
PLOD3	TSEN2	1	1	1	1
PLOD3	TSKU	1	1	1	1
PLOD3	TSPAN3	1	1	1	1
PLOD3	TWF2	1	1	1	1
PLOD3	TXLNA	1	1	1	1
PLOD3	TXNDC9	1	1	1	1
PLOD3	TXNL4B	1	1	1	1
PLOD3	TXNRD1	1	1	1	1
PLOD3	UBE2C	1	1	1	1
PLOD3	UBE2J1	1	1	1	1
PLOD3	UBE2L6	1	1	1	1
PLOD3	UBE3C	1	1	1	1
PLOD3	UBQLN2	1	1	1	1
PLOD3	UGDH	1	1	1	1
PLOD3	USP1	1	1	1	1
PLOD3	USP22	1	1	1	1
PLOD3	USP6NL	1	1	1	1
PLOD3	USP7	1	1	1	1
PLOD3	UTP14A	1	1	1	1
PLOD3	VAV3	1	1	1	1
PLOD3	VGLL4	1	1	1	1
PLOD3	VPS28	1	1	1	1
PLOD3	VPS72	1	1	1	1
PLOD3	WIPF2	1	1	1	1
PLOD3	WRB	1	1	1	1
PLOD3	XPNPEP1	1	1	1	1
PLOD3	XPO7	1	1	1	1
PLOD3	YKT6	1	1	1	1
PLOD3	ZDHHC6	1	1	1	1
PLOD3	ZFP36	1	1	1	1
PLOD3	ZMYM2	1	1	1	1
PLOD3	ZNF131	1	1	1	1
PLOD3	ZNF451	1	1	1	1
PLOD3	ZNF589	1	1	1	1
PLOD3	ZW10	1	1	1	1
PLP2	SCCPDH	1	1	1	1
PLSCR1	CBR1	1	1	1	1
PLSCR1	DUSP6	1	1	1	1
PLSCR1	DYNLT3	1	1	1	1
PLSCR1	NFKBIB	1	1	1	1
PMAIP1	UBE2A	1	1	1	1
POLB	ICMT	1	1	1	1
POLG2	CALU	1	1	1	1
POLG2	KIF20A	1	1	1	1
PPP1R13B	BNIP3L	1	1	1	1
PPP1R13B	TATDN2	1	1	1	1
PPP2R5A	CCNB2	1	1	1	1
PPP2R5A	DAG1	1	1	1	1
PPP2R5A	ID2	1	1	1	1
PPP2R5A	KEAP1	1	1	1	1
PPP2R5A	OXCT1	1	1	1	1
PPP2R5A	TMED10	1	1	1	1
PRKCQ	ILK	1	1	1	1
PRSS23	DNAJB1	1	1	1	1
PRSS23	DNMT3A	1	1	1	1
PRSS23	EPN2	1	1	1	1
PRSS23	KIT	1	1	1	1
PRSS23	MAP3K4	1	1	1	1
PRSS23	SDHB	1	1	1	1
PRSS23	TERF2IP	1	1	1	1
PRSS23	ZNF451	1	1	1	1
PSMB8	DUSP14	1	1	1	1
PSMB8	ITGB5	1	1	1	1
PSMD10	PSME2	1	1	1	1
PSME1	PLOD3	1	1	1	1
PSME2	PSMG1	1	1	1	1
PSME2	SFN	1	1	1	1
PTK2B	PGAM1	1	1	1	1
PTK2B	PHGDH	1	1	1	1
PTK2B	PIK3R3	1	1	1	1
PTPLAD1	C2CD2	1	1	1	1
PTPLAD1	CASK	1	1	1	1
PTPLAD1	FBXO11	1	1	1	1
PTPLAD1	HMG20B	1	1	1	1
PTPLAD1	PDS5A	1	1	1	1
PTPLAD1	PHGDH	1	1	1	1
PTPLAD1	PIK3R4	1	1	1	1
PTPLAD1	PSME2	1	1	1	1
PTPLAD1	RALB	1	1	1	1
PTPLAD1	RPA2	1	1	1	1
PTPLAD1	SQRDL	1	1	1	1
PTPN1	ARNT2	1	1	1	1
PTPN1	ATP2C1	1	1	1	1
PTPN1	AURKA	1	1	1	1
PTPN1	LGALS8	1	1	1	1
PTPN1	MAP4K4	1	1	1	1
PTPN1	MAPK9	1	1	1	1
PTPN1	NIT1	1	1	1	1
PUF60	LRP10	1	1	1	1
PUF60	MYCBP	1	1	1	1
PUF60	PHKA1	1	1	1	1
PUF60	PSMB10	1	1	1	1
PUF60	UBE2L6	1	1	1	1
RAB11FIP2	ACOT9	1	1	1	1
RAB11FIP2	CASP10	1	1	1	1
RAB11FIP2	CCNB2	1	1	1	1
RAB11FIP2	CERK	1	1	1	1
RAB11FIP2	ELAC2	1	1	1	1
RAB11FIP2	HSPA4	1	1	1	1
RAB11FIP2	KIT	1	1	1	1
RAB11FIP2	RAD51C	1	1	1	1
RAB21	HMGCS1	1	1	1	1
RAB21	HSPA1A	1	1	1	1
RAB21	PDIA5	1	1	1	1
RAB4A	BCL2	1	1	1	1
RAB4A	CD44	1	1	1	1
RAB4A	EIF4G1	1	1	1	1
RAB4A	TCTN1	1	1	1	1
RAD51C	CHAC1	1	1	1	1
RAD51C	EPRS	1	1	1	1
RAD51C	ICAM3	1	1	1	1
RAD51C	MAP4K4	1	1	1	1
RAD51C	NR1H2	1	1	1	1
RAE1	CRELD2	1	1	1	1
RAE1	FDFT1	1	1	1	1
RALB	B3GNT1	1	1	1	1
RALB	UBE3B	1	1	1	1
RASA1	MYCBP	1	1	1	1
RBM15B	MYLK	1	1	1	1
RHOA	GPR56	1	1	1	1
RHOA	IL1B	1	1	1	1
RHOA	UFM1	1	1	1	1
RNH1	CHN1	1	1	1	1
RNH1	MAPKAPK2	1	1	1	1
RNMT	NENF	1	1	1	1
RPS6	ACD	1	1	1	1
RPS6	BMP4	1	1	1	1
RPS6	CFLAR	1	1	1	1
RPS6	MCOLN1	1	1	1	1
RPS6	NUP93	1	1	1	1
RPS6	POLB	1	1	1	1
RPS6	SIRT3	1	1	1	1
RPS6KA1	MNAT1	1	1	1	1
RRAGA	CDCA4	1	1	1	1
RRAGA	CREB1	1	1	1	1
RRP12	CASP2	1	1	1	1
RRP12	CASP7	1	1	1	1
RRP12	CREG1	1	1	1	1
RRP12	MYLK	1	1	1	1
RRP12	PTPN6	1	1	1	1
RRP8	MCM3	1	1	1	1
SATB1	DHX29	1	1	1	1
SATB1	DNAJB1	1	1	1	1
SATB1	GNAI2	1	1	1	1
SATB1	LPAR2	1	1	1	1
SATB1	LSM5	1	1	1	1
SATB1	MLEC	1	1	1	1
SATB1	NUSAP1	1	1	1	1
SATB1	SDHB	1	1	1	1
SATB1	SMARCA4	1	1	1	1
SCAND1	DAG1	1	1	1	1
SCAND1	FUT1	1	1	1	1
SCAND1	TSPAN6	1	1	1	1
SCAND1	WASF3	1	1	1	1
SCARB1	NUP62	1	1	1	1
SCRN1	HN1L	1	1	1	1
SCRN1	TRIM13	1	1	1	1
SCYL3	CRYZ	1	1	1	1
SCYL3	EPN2	1	1	1	1
SCYL3	FDFT1	1	1	1	1
SCYL3	HMG20B	1	1	1	1
SCYL3	KCNK1	1	1	1	1
SCYL3	NFE2L2	1	1	1	1
SCYL3	NISCH	1	1	1	1
SCYL3	PHKG2	1	1	1	1
SCYL3	PIP4K2B	1	1	1	1
SCYL3	PTPN1	1	1	1	1
SCYL3	TCTN1	1	1	1	1
SCYL3	TM9SF3	1	1	1	1
SCYL3	TOP2A	1	1	1	1
SDHB	ARL4C	1	1	1	1
SDHB	CRTAP	1	1	1	1
SDHB	CXCR4	1	1	1	1
SDHB	KEAP1	1	1	1	1
SDHB	PIN1	1	1	1	1
SDHB	PRR7	1	1	1	1
SDHB	PUF60	1	1	1	1
SDHB	SLC37A4	1	1	1	1
SDHB	UBE2J1	1	1	1	1
SERPINE1	DSG2	1	1	1	1
SERPINE1	IKBKAP	1	1	1	1
SERPINE1	STMN1	1	1	1	1
SERPINE1	SUPV3L1	1	1	1	1
SESN1	ILK	1	1	1	1
SFN	ABHD4	1	1	1	1
SFN	ABHD6	1	1	1	1
SFN	ABL1	1	1	1	1
SFN	ALDOC	1	1	1	1
SFN	ARHGEF2	1	1	1	1
SFN	ATMIN	1	1	1	1
SFN	AURKA	1	1	1	1
SFN	BAG3	1	1	1	1
SFN	BNIP3	1	1	1	1
SFN	BNIP3L	1	1	1	1
SFN	C5	1	1	1	1
SFN	CALU	1	1	1	1
SFN	CCNH	1	1	1	1
SFN	CDC25B	1	1	1	1
SFN	CDK1	1	1	1	1
SFN	CDK6	1	1	1	1
SFN	CISD1	1	1	1	1
SFN	CLPX	1	1	1	1
SFN	COG7	1	1	1	1
SFN	CORO1A	1	1	1	1
SFN	DCUN1D4	1	1	1	1
SFN	EAPP	1	1	1	1
SFN	EGF	1	1	1	1
SFN	ELAC2	1	1	1	1
SFN	ENOPH1	1	1	1	1
SFN	GADD45A	1	1	1	1
SFN	GLRX	1	1	1	1
SFN	GNA15	1	1	1	1
SFN	GNAI1	1	1	1	1
SFN	GOLT1B	1	1	1	1
SFN	HMGCR	1	1	1	1
SFN	HS2ST1	1	1	1	1
SFN	IARS2	1	1	1	1
SFN	KAT6A	1	1	1	1
SFN	KIAA1279	1	1	1	1
SFN	KIT	1	1	1	1
SFN	LAP3	1	1	1	1
SFN	LGMN	1	1	1	1
SFN	LPAR2	1	1	1	1
SFN	LRPAP1	1	1	1	1
SFN	LRRC41	1	1	1	1
SFN	LYPLA1	1	1	1	1
SFN	MAMLD1	1	1	1	1
SFN	MAP3K4	1	1	1	1
SFN	MBOAT7	1	1	1	1
SFN	MMP1	1	1	1	1
SFN	MSH6	1	1	1	1
SFN	MYCBP2	1	1	1	1
SFN	NENF	1	1	1	1
SFN	NOSIP	1	1	1	1
SFN	NR2F6	1	1	1	1
SFN	NT5DC2	1	1	1	1
SFN	P4HTM	1	1	1	1
SFN	PIP4K2B	1	1	1	1
SFN	PKIG	1	1	1	1
SFN	POLD4	1	1	1	1
SFN	PRAF2	1	1	1	1
SFN	PSME1	1	1	1	1
SFN	PSMF1	1	1	1	1
SFN	PXN	1	1	1	1
SFN	RAB21	1	1	1	1
SFN	RAB27A	1	1	1	1
SFN	RB1	1	1	1	1
SFN	RBM6	1	1	1	1
SFN	RRS1	1	1	1	1
SFN	RSU1	1	1	1	1
SFN	RTN2	1	1	1	1
SFN	SLC27A3	1	1	1	1
SFN	SLC2A6	1	1	1	1
SFN	SNCA	1	1	1	1
SFN	SNX13	1	1	1	1
SFN	SPEN	1	1	1	1
SFN	STAMBP	1	1	1	1
