ABCC5	SLC35F2	1	1	1	1
SFN	TCTA	1	1	1	1
SFN	TEX10	1	1	1	1
SFN	TFAP2A	1	1	1	1
SFN	TM9SF2	1	1	1	1
SFN	TMEM109	1	1	1	1
SFN	TMEM5	1	1	1	1
SFN	TMEM97	1	1	1	1
SFN	TOP2A	1	1	1	1
SFN	TP53BP2	1	1	1	1
SFN	TXNRD1	1	1	1	1
SFN	UBE3C	1	1	1	1
SFN	UTP14A	1	1	1	1
SFN	VPS72	1	1	1	1
SFN	WRB	1	1	1	1
SFN	YKT6	1	1	1	1
SFN	ZMIZ1	1	1	1	1
SFN	ZNF131	1	1	1	1
SFN	ZNF395	1	1	1	1
SGCB	ANO10	1	1	1	1
SGCB	ARNT2	1	1	1	1
SGCB	DECR1	1	1	1	1
SGCB	DNTTIP2	1	1	1	1
SGCB	KIT	1	1	1	1
SGCB	TRAK2	1	1	1	1
SHB	AKR7A2	1	1	1	1
SHB	PPOX	1	1	1	1
SHB	SLC35F2	1	1	1	1
SHB	TXNRD1	1	1	1	1
SHB	UFM1	1	1	1	1
SHC1	ERBB3	1	1	1	1
SHC1	UBE2C	1	1	1	1
SIRT3	ELAC2	1	1	1	1
SIRT3	PHKB	1	1	1	1
SIRT3	PLEKHM1	1	1	1	1
SIRT3	TIMELESS	1	1	1	1
SLC11A2	HERPUD1	1	1	1	1
SLC11A2	KIF14	1	1	1	1
SLC11A2	REEP5	1	1	1	1
SLC1A4	CSNK2A2	1	1	1	1
SLC1A4	FEZ2	1	1	1	1
SLC1A4	LGMN	1	1	1	1
SLC1A4	MPZL1	1	1	1	1
SLC1A4	PIK3R3	1	1	1	1
SLC1A4	TP53BP1	1	1	1	1
SLC25A46	RRP1B	1	1	1	1
SLC2A6	MAPK1IP1L	1	1	1	1
SLC2A6	MYLK	1	1	1	1
SLC2A6	RPN1	1	1	1	1
SLC2A6	SCP2	1	1	1	1
SLC2A6	SYPL1	1	1	1	1
SLC2A6	TNIP1	1	1	1	1
SLC35A3	DDB2	1	1	1	1
SLC35F2	CDK4	1	1	1	1
SLC35F2	EGFR	1	1	1	1
SLC35F2	GRN	1	1	1	1
SLC35F2	PAK4	1	1	1	1
SLC35F2	RFC2	1	1	1	1
SLC35F2	SLC27A3	1	1	1	1
SLC5A6	AURKA	1	1	1	1
SLC5A6	CDK2	1	1	1	1
SLC5A6	CLIC4	1	1	1	1
SLC5A6	FASTKD5	1	1	1	1
SLC5A6	HSD17B11	1	1	1	1
SLC5A6	ICAM3	1	1	1	1
SLC5A6	KIAA0753	1	1	1	1
SLC5A6	YKT6	1	1	1	1
SMAD3	AXIN1	1	1	1	1
SMAD3	DCK	1	1	1	1
SMAD3	HOXA10	1	1	1	1
SMAD3	MVP	1	1	1	1
SMAD3	PTPN1	1	1	1	1
SMAD3	TARBP1	1	1	1	1
SMARCC1	ABCC5	1	1	1	1
SMARCC1	ABHD4	1	1	1	1
SMARCC1	ABHD6	1	1	1	1
SMARCC1	ACBD3	1	1	1	1
SMARCC1	ACOT9	1	1	1	1
SMARCC1	ADAT1	1	1	1	1
SMARCC1	AGL	1	1	1	1
SMARCC1	ANKRD10	1	1	1	1
SMARCC1	ARHGAP1	1	1	1	1
SMARCC1	ARNT2	1	1	1	1
SMARCC1	ATG3	1	1	1	1
SMARCC1	BIRC2	1	1	1	1
SMARCC1	BLMH	1	1	1	1
SMARCC1	BLVRA	1	1	1	1
SMARCC1	BNIP3L	1	1	1	1
SMARCC1	C5	1	1	1	1
SMARCC1	CALM3	1	1	1	1
SMARCC1	CAPN1	1	1	1	1
SMARCC1	CASK	1	1	1	1
SMARCC1	CASP2	1	1	1	1
SMARCC1	CAST	1	1	1	1
SMARCC1	CBLB	1	1	1	1
SMARCC1	CBR1	1	1	1	1
SMARCC1	CBR3	1	1	1	1
SMARCC1	CCND1	1	1	1	1
SMARCC1	CCND3	1	1	1	1
SMARCC1	CCNF	1	1	1	1
SMARCC1	CCP110	1	1	1	1
SMARCC1	CD40	1	1	1	1
SMARCC1	CDK1	1	1	1	1
SMARCC1	CDK19	1	1	1	1
SMARCC1	CDK5R1	1	1	1	1
SMARCC1	CHN1	1	1	1	1
SMARCC1	COG2	1	1	1	1
SMARCC1	CORO1A	1	1	1	1
SMARCC1	CRK	1	1	1	1
SMARCC1	CSNK1E	1	1	1	1
SMARCC1	CTNNAL1	1	1	1	1
SMARCC1	CXCL2	1	1	1	1
SMARCC1	DDIT4	1	1	1	1
SMARCC1	DDR1	1	1	1	1
SMARCC1	DERA	1	1	1	1
SMARCC1	DHRS7	1	1	1	1
SMARCC1	DNAJB1	1	1	1	1
SMARCC1	DNAJC15	1	1	1	1
SMARCC1	DPH2	1	1	1	1
SMARCC1	DUSP22	1	1	1	1
SMARCC1	DUSP3	1	1	1	1
SMARCC1	DUSP6	1	1	1	1
SMARCC1	EBNA1BP2	1	1	1	1
SMARCC1	ECD	1	1	1	1
SMARCC1	EDEM1	1	1	1	1
SMARCC1	ELAVL1	1	1	1	1
SMARCC1	ELOVL6	1	1	1	1
SMARCC1	EPRS	1	1	1	1
SMARCC1	ERBB3	1	1	1	1
SMARCC1	ETS1	1	1	1	1
SMARCC1	FAM69A	1	1	1	1
SMARCC1	FAS	1	1	1	1
SMARCC1	FASTKD5	1	1	1	1
SMARCC1	FBXO21	1	1	1	1
SMARCC1	FCHO1	1	1	1	1
SMARCC1	GABPB1	1	1	1	1
SMARCC1	GAPDH	1	1	1	1
SMARCC1	GATA2	1	1	1	1
SMARCC1	GDPD5	1	1	1	1
SMARCC1	GLRX	1	1	1	1
SMARCC1	GOLT1B	1	1	1	1
SMARCC1	GPATCH8	1	1	1	1
SMARCC1	GRWD1	1	1	1	1
SMARCC1	GTF2E2	1	1	1	1
SMARCC1	H2AFV	1	1	1	1
SMARCC1	HADH	1	1	1	1
SMARCC1	HDAC2	1	1	1	1
SMARCC1	HERC6	1	1	1	1
SMARCC1	HERPUD1	1	1	1	1
SMARCC1	HK1	1	1	1	1
SMARCC1	HMGCR	1	1	1	1
SMARCC1	HMGCS1	1	1	1	1
SMARCC1	HOXA10	1	1	1	1
SMARCC1	HSPA1A	1	1	1	1
SMARCC1	HSPA4	1	1	1	1
SMARCC1	ICMT	1	1	1	1
SMARCC1	IGF1R	1	1	1	1
SMARCC1	IGF2BP2	1	1	1	1
SMARCC1	IKBKE	1	1	1	1
SMARCC1	IL4R	1	1	1	1
SMARCC1	INTS3	1	1	1	1
SMARCC1	IQGAP1	1	1	1	1
SMARCC1	ITGAE	1	1	1	1
SMARCC1	KAT6A	1	1	1	1
SMARCC1	KDM3A	1	1	1	1
SMARCC1	KDM5B	1	1	1	1
SMARCC1	KIAA0100	1	1	1	1
SMARCC1	KIAA0907	1	1	1	1
SMARCC1	KIAA1033	1	1	1	1
SMARCC1	KIF20A	1	1	1	1
SMARCC1	KIT	1	1	1	1
SMARCC1	KTN1	1	1	1	1
SMARCC1	LAP3	1	1	1	1
SMARCC1	LGMN	1	1	1	1
SMARCC1	LIPA	1	1	1	1
SMARCC1	LPAR2	1	1	1	1
SMARCC1	LSR	1	1	1	1
SMARCC1	LYN	1	1	1	1
SMARCC1	MAMLD1	1	1	1	1
SMARCC1	MAPK1IP1L	1	1	1	1
SMARCC1	MAPKAPK2	1	1	1	1
SMARCC1	MCM3	1	1	1	1
SMARCC1	MEF2C	1	1	1	1
SMARCC1	MPZL1	1	1	1	1
SMARCC1	MTF2	1	1	1	1
SMARCC1	MYCBP	1	1	1	1
SMARCC1	MYO10	1	1	1	1
SMARCC1	NCOA3	1	1	1	1
SMARCC1	NFKB2	1	1	1	1
SMARCC1	NFKBIE	1	1	1	1
SMARCC1	NISCH	1	1	1	1
SMARCC1	NR1H2	1	1	1	1
SMARCC1	NRAS	1	1	1	1
SMARCC1	OXCT1	1	1	1	1
SMARCC1	OXSR1	1	1	1	1
SMARCC1	PCM1	1	1	1	1
SMARCC1	PDLIM1	1	1	1	1
SMARCC1	PECR	1	1	1	1
SMARCC1	PGAM1	1	1	1	1
SMARCC1	PIGB	1	1	1	1
SMARCC1	PIP4K2B	1	1	1	1
SMARCC1	PLCB3	1	1	1	1
SMARCC1	PMAIP1	1	1	1	1
SMARCC1	POLB	1	1	1	1
SMARCC1	POLE2	1	1	1	1
SMARCC1	POLG2	1	1	1	1
SMARCC1	PPIE	1	1	1	1
SMARCC1	PPP2R3C	1	1	1	1
SMARCC1	PRSS23	1	1	1	1
SMARCC1	PRUNE	1	1	1	1
SMARCC1	PSMB10	1	1	1	1
SMARCC1	PTPLAD1	1	1	1	1
SMARCC1	RAB11FIP2	1	1	1	1
SMARCC1	RALA	1	1	1	1
SMARCC1	RALGDS	1	1	1	1
SMARCC1	RB1	1	1	1	1
SMARCC1	RFNG	1	1	1	1
SMARCC1	RRS1	1	1	1	1
SMARCC1	SCP2	1	1	1	1
SMARCC1	SFN	1	1	1	1
SMARCC1	SMARCA4	1	1	1	1
SMARCC1	SMC1A	1	1	1	1
SMARCC1	SMC4	1	1	1	1
SMARCC1	SPAG4	1	1	1	1
SMARCC1	SPEN	1	1	1	1
SMARCC1	SPRED2	1	1	1	1
SMARCC1	SSBP2	1	1	1	1
SMARCC1	SYPL1	1	1	1	1
SMARCC1	TARBP1	1	1	1	1
SMARCC1	TBPL1	1	1	1	1
SMARCC1	TBXA2R	1	1	1	1
SMARCC1	TCEAL4	1	1	1	1
SMARCC1	TEX10	1	1	1	1
SMARCC1	THAP11	1	1	1	1
SMARCC1	TMEM50A	1	1	1	1
SMARCC1	TMEM97	1	1	1	1
SMARCC1	TOMM70A	1	1	1	1
SMARCC1	TP53	1	1	1	1
SMARCC1	TP53BP1	1	1	1	1
SMARCC1	TRAPPC6A	1	1	1	1
SMARCC1	TSKU	1	1	1	1
SMARCC1	TSPAN6	1	1	1	1
SMARCC1	UBE2J1	1	1	1	1
SMARCC1	UBE3C	1	1	1	1
SMARCC1	VAV3	1	1	1	1
SMARCC1	VGLL4	1	1	1	1
SMARCC1	VPS28	1	1	1	1
SMARCC1	VPS72	1	1	1	1
SMARCC1	WFS1	1	1	1	1
SMARCC1	WRB	1	1	1	1
SMARCC1	YKT6	1	1	1	1
SMARCC1	ZDHHC6	1	1	1	1
SMARCC1	ZNF451	1	1	1	1
SMC4	MAT2A	1	1	1	1
SMC4	PMM2	1	1	1	1
SMC4	ST7	1	1	1	1
SOX2	CTSD	1	1	1	1
SOX2	FAM69A	1	1	1	1
SOX2	ITGAE	1	1	1	1
SOX2	OXCT1	1	1	1	1
SOX2	PCCB	1	1	1	1
SOX2	PPARG	1	1	1	1
SOX2	STAT1	1	1	1	1
SOX4	DFFA	1	1	1	1
SOX4	PAX8	1	1	1	1
SOX4	SLC5A6	1	1	1	1
SOX4	SPEN	1	1	1	1
SOX4	USP14	1	1	1	1
SPAG4	RNPS1	1	1	1	1
SPDEF	KIAA0196	1	1	1	1
SPDEF	MYBL2	1	1	1	1
SPDEF	SPEN	1	1	1	1
SPR	SKP1	1	1	1	1
SPRED2	GADD45A	1	1	1	1
SPRED2	GALE	1	1	1	1
SPRED2	JMJD6	1	1	1	1
SPRED2	MYLK	1	1	1	1
SPRED2	PIN1	1	1	1	1
SPRED2	UBQLN2	1	1	1	1
SPTAN1	ADO	1	1	1	1
SPTLC2	CXCR4	1	1	1	1
SPTLC2	MYLK	1	1	1	1
SPTLC2	PAFAH1B1	1	1	1	1
SPTLC2	PAPD7	1	1	1	1
SPTLC2	POLE2	1	1	1	1
SPTLC2	RPIA	1	1	1	1
SQSTM1	KAT6A	1	1	1	1
SQSTM1	MYL9	1	1	1	1
SQSTM1	P4HA2	1	1	1	1
SQSTM1	PHKG2	1	1	1	1
SQSTM1	PIK3R3	1	1	1	1
SQSTM1	POLR2K	1	1	1	1
SQSTM1	TOP2A	1	1	1	1
SQSTM1	YKT6	1	1	1	1
STAP2	AARS	1	1	1	1
STAP2	BNIP3L	1	1	1	1
STAP2	ITGAE	1	1	1	1
STAT1	CERK	1	1	1	1
STAT3	ABL1	1	1	1	1
STAT3	CCNB2	1	1	1	1
STAT3	PARP2	1	1	1	1
STXBP2	CRELD2	1	1	1	1
STXBP2	GMNN	1	1	1	1
STXBP2	MBOAT7	1	1	1	1
STXBP2	MRPL19	1	1	1	1
STXBP2	UFM1	1	1	1	1
SYNE2	CDK6	1	1	1	1
SYPL1	CIRBP	1	1	1	1
SYPL1	PAK4	1	1	1	1
SYPL1	PRCP	1	1	1	1
SYPL1	TSTA3	1	1	1	1
TBC1D9B	SENP6	1	1	1	1
TBP	APBB2	1	1	1	1
TBP	DNM1L	1	1	1	1
TBP	HOOK2	1	1	1	1
TBP	PACSIN3	1	1	1	1
TBP	WIPF2	1	1	1	1
TBX2	BHLHE40	1	1	1	1
TBX2	BIRC5	1	1	1	1
TBX2	BRCA1	1	1	1	1
TBX2	HERPUD1	1	1	1	1
TBX2	TOP2A	1	1	1	1
TBX2	WDTC1	1	1	1	1
TBXA2R	IGF2BP2	1	1	1	1
TBXA2R	STUB1	1	1	1	1
TCEA2	ALDOA	1	1	1	1
TCEA2	ANXA7	1	1	1	1
TCEA2	APP	1	1	1	1
TCEA2	ARL4C	1	1	1	1
TCEA2	BCL7B	1	1	1	1
TCEA2	BIRC5	1	1	1	1
TCEA2	BZW2	1	1	1	1
TCEA2	CCP110	1	1	1	1
TCEA2	CERK	1	1	1	1
TCEA2	CRTAP	1	1	1	1
TCEA2	DNAJA3	1	1	1	1
TCEA2	DNMT1	1	1	1	1
TCEA2	DUSP11	1	1	1	1
TCEA2	EBP	1	1	1	1
TCEA2	ELAVL1	1	1	1	1
TCEA2	ETS1	1	1	1	1
TCEA2	FDFT1	1	1	1	1
TCEA2	FGFR2	1	1	1	1
TCEA2	G3BP1	1	1	1	1
TCEA2	GFOD1	1	1	1	1
TCEA2	GRB10	1	1	1	1
TCEA2	HOXA10	1	1	1	1
TCEA2	INTS3	1	1	1	1
TCEA2	KIAA1279	1	1	1	1
TCEA2	MLEC	1	1	1	1
TCEA2	PTPN6	1	1	1	1
TCEA2	RAB11FIP2	1	1	1	1
TCEA2	RPS5	1	1	1	1
TCEA2	S100A4	1	1	1	1
TCEA2	SPAG4	1	1	1	1
TCEA2	STAT5B	1	1	1	1
TCEA2	TCTA	1	1	1	1
TCEA2	TMEM109	1	1	1	1
TCEA2	TMEM5	1	1	1	1
TCEA2	TNFRSF21	1	1	1	1
TCEA2	UBE3C	1	1	1	1
TCEA2	WDTC1	1	1	1	1
TCEA2	ZNF589	1	1	1	1
TCFL5	BECN1	1	1	1	1
TCFL5	CCNA1	1	1	1	1
TCFL5	CEBPD	1	1	1	1
TCFL5	CYB561	1	1	1	1
TCFL5	DUSP11	1	1	1	1
TCFL5	DYNLT3	1	1	1	1
TCFL5	ECH1	1	1	1	1
TCFL5	FASTKD5	1	1	1	1
TCFL5	FBXO11	1	1	1	1
TCFL5	FBXO7	1	1	1	1
TCFL5	FGFR4	1	1	1	1
TCFL5	FKBP4	1	1	1	1
TCFL5	FPGS	1	1	1	1
TCFL5	GNPDA1	1	1	1	1
TCFL5	MAP2K5	1	1	1	1
TCFL5	MAP4K4	1	1	1	1
TCFL5	MKNK1	1	1	1	1
TCFL5	MYC	1	1	1	1
TCFL5	NOTCH1	1	1	1	1
TCFL5	P4HA2	1	1	1	1
TCFL5	RRAGA	1	1	1	1
TCFL5	TSEN2	1	1	1	1
TCFL5	TSPAN6	1	1	1	1
TCFL5	TXLNA	1	1	1	1
TCTA	EZH2	1	1	1	1
TCTA	MLEC	1	1	1	1
TCTN1	ARHGEF12	1	1	1	1
TCTN1	CHEK2	1	1	1	1
TCTN1	CPNE3	1	1	1	1
TCTN1	CREB1	1	1	1	1
TCTN1	DHDDS	1	1	1	1
TCTN1	FBXL12	1	1	1	1
TCTN1	GNAI2	1	1	1	1
TCTN1	GRB10	1	1	1	1
TCTN1	PROS1	1	1	1	1
TCTN1	RPA1	1	1	1	1
TCTN1	STMN1	1	1	1	1
TCTN1	TIMP2	1	1	1	1
TCTN1	TP53BP2	1	1	1	1
TCTN1	YKT6	1	1	1	1
TGFBR2	CNOT4	1	1	1	1
TGFBR2	ETFB	1	1	1	1
TGFBR2	POLE2	1	1	1	1
TLR4	ERBB3	1	1	1	1
TM9SF2	ELAVL1	1	1	1	1
TMCO1	CISD1	1	1	1	1
TMED10	RALB	1	1	1	1
TMEM50A	ERBB3	1	1	1	1
TMEM50A	GFPT1	1	1	1	1
TMEM50A	MAST2	1	1	1	1
TNIP1	CCDC85B	1	1	1	1
TOMM34	PHGDH	1	1	1	1
TOMM34	PTPRF	1	1	1	1
TOMM34	RELB	1	1	1	1
TOP2A	AURKB	1	1	1	1
TOP2A	BUB1B	1	1	1	1
TOP2A	CPSF4	1	1	1	1
TOPBP1	APPBP2	1	1	1	1
TP53BP2	CSRP1	1	1	1	1
TP53BP2	OXSR1	1	1	1	1
TP53BP2	STK25	1	1	1	1
TP53BP2	TPD52L2	1	1	1	1
TP53BP2	TSEN2	1	1	1	1
TPD52L2	CREG1	1	1	1	1
TRAK2	EDN1	1	1	1	1
TRAK2	IGF1R	1	1	1	1
TRAK2	NUP88	1	1	1	1
TRAK2	PAF1	1	1	1	1
TRAPPC6A	AMDHD2	1	1	1	1
TRAPPC6A	BUB1B	1	1	1	1
TRAPPC6A	CALM3	1	1	1	1
TRAPPC6A	CAMSAP2	1	1	1	1
TRAPPC6A	CCND1	1	1	1	1
TRAPPC6A	CD97	1	1	1	1
TRAPPC6A	CHEK1	1	1	1	1
TRAPPC6A	ERBB2	1	1	1	1
TRAPPC6A	FGFR2	1	1	1	1
TRAPPC6A	FPGS	1	1	1	1
TRAPPC6A	G3BP1	1	1	1	1
TRAPPC6A	GADD45A	1	1	1	1
TRAPPC6A	HMGCR	1	1	1	1
TRAPPC6A	HSPB1	1	1	1	1
TRAPPC6A	IKZF1	1	1	1	1
TRAPPC6A	KIAA0753	1	1	1	1
TRAPPC6A	MEF2C	1	1	1	1
TRAPPC6A	MLEC	1	1	1	1
TRAPPC6A	MYBL2	1	1	1	1
TRAPPC6A	MYO10	1	1	1	1
TRAPPC6A	NRIP1	1	1	1	1
TRAPPC6A	PAN2	1	1	1	1
TRAPPC6A	PGM1	1	1	1	1
TRAPPC6A	PIGB	1	1	1	1
TRAPPC6A	PIK3R3	1	1	1	1
TRAPPC6A	PLP2	1	1	1	1
TRAPPC6A	PLSCR1	1	1	1	1
TRAPPC6A	PUF60	1	1	1	1
TRAPPC6A	RPS5	1	1	1	1
TRAPPC6A	RPS6KA1	1	1	1	1
TRAPPC6A	SCCPDH	1	1	1	1
TRAPPC6A	SCP2	1	1	1	1
TRAPPC6A	SIRT3	1	1	1	1
TRAPPC6A	SOCS2	1	1	1	1
TRAPPC6A	SQSTM1	1	1	1	1
TRAPPC6A	STXBP1	1	1	1	1
TRAPPC6A	WRB	1	1	1	1
TSC22D3	CDK2	1	1	1	1
TSC22D3	KDM5B	1	1	1	1
TSEN2	CCNH	1	1	1	1
TSEN2	EBNA1BP2	1	1	1	1
TSEN2	SERPINE1	1	1	1	1
TSPAN3	FAM63A	1	1	1	1
TSPAN3	KDELR2	1	1	1	1
TSPAN3	LAP3	1	1	1	1
TSPAN3	MAP2K5	1	1	1	1
TSPAN3	PLS1	1	1	1	1
TSTA3	MAPKAPK2	1	1	1	1
TUBB6	DDR1	1	1	1	1
TWF2	MAPK13	1	1	1	1
TWF2	MYCBP2	1	1	1	1
TXLNA	CCL2	1	1	1	1
TXLNA	CETN3	1	1	1	1
TXLNA	DDX42	1	1	1	1
TXLNA	MAMLD1	1	1	1	1
TXLNA	PRKCQ	1	1	1	1
TXLNA	STK25	1	1	1	1
UBE2A	FASTKD5	1	1	1	1
UBE2A	TMEM5	1	1	1	1
UBE2C	CCNA1	1	1	1	1
UBE2C	CD44	1	1	1	1
UBE2C	VAPB	1	1	1	1
UBE2J1	STXBP2	1	1	1	1
UBE3B	AURKB	1	1	1	1
UBE3B	BNIP3L	1	1	1	1
UBE3B	DMTF1	1	1	1	1
UBE3B	GPC1	1	1	1	1
UBE3B	GTPBP8	1	1	1	1
UBE3B	HADH	1	1	1	1
UBE3B	KDELR2	1	1	1	1
UBE3B	MTHFD2	1	1	1	1
UBE3B	POLR2K	1	1	1	1
UBE3B	PTGS2	1	1	1	1
UBE3B	PTPRF	1	1	1	1
UBE3B	SFN	1	1	1	1
UBE3B	SMARCA4	1	1	1	1
UBE3B	ZMYM2	1	1	1	1
UBE3C	AURKA	1	1	1	1
UBE3C	CYTH1	1	1	1	1
UBE3C	IQGAP1	1	1	1	1
UBE3C	SYNE2	1	1	1	1
UBE3C	TMEM109	1	1	1	1
UBQLN2	PIP4K2B	1	1	1	1
UBQLN2	TP53BP1	1	1	1	1
USP1	COPS7A	1	1	1	1
USP1	ECD	1	1	1	1
USP22	ADI1	1	1	1	1
USP22	AXIN1	1	1	1	1
USP22	HSPA1A	1	1	1	1
USP22	KDM5A	1	1	1	1
USP22	PAF1	1	1	1	1
USP22	PARP1	1	1	1	1
USP22	PGM1	1	1	1	1
USP6NL	PLK1	1	1	1	1
USP7	ACOT9	1	1	1	1
USP7	CDK2	1	1	1	1
USP7	CDK5R1	1	1	1	1
USP7	GPATCH8	1	1	1	1
USP7	IKBKB	1	1	1	1
USP7	KIAA0196	1	1	1	1
USP7	MAPKAPK3	1	1	1	1
USP7	RUVBL1	1	1	1	1
USP7	TRAK2	1	1	1	1
UTP14A	PAK1	1	1	1	1
VGLL4	DCK	1	1	1	1
VGLL4	FYN	1	1	1	1
VGLL4	TJP1	1	1	1	1
VPS28	BIRC2	1	1	1	1
VPS28	ORC1	1	1	1	1
VPS28	PRKACA	1	1	1	1
VPS28	TIMM17B	1	1	1	1
WDR7	BNIP3	1	1	1	1
WDR7	DAXX	1	1	1	1
WDTC1	STXBP1	1	1	1	1
WIPF2	C2CD2	1	1	1	1
WIPF2	ECH1	1	1	1	1
WIPF2	MAPK1IP1L	1	1	1	1
WIPF2	PIK3C3	1	1	1	1
WIPF2	TOP2A	1	1	1	1
XPO7	HK1	1	1	1	1
XPO7	TATDN2	1	1	1	1
YKT6	SORBS3	1	1	1	1
YME1L1	ADAT1	1	1	1	1
YME1L1	C2CD2	1	1	1	1
YME1L1	CBR3	1	1	1	1
YME1L1	GRB10	1	1	1	1
YME1L1	IL13RA1	1	1	1	1
YME1L1	KTN1	1	1	1	1
YME1L1	LYN	1	1	1	1
YME1L1	MAPKAPK5	1	1	1	1
YME1L1	PSMF1	1	1	1	1
YME1L1	PTPRF	1	1	1	1
YME1L1	S100A4	1	1	1	1
YME1L1	SQSTM1	1	1	1	1
YME1L1	TRIB1	1	1	1	1
YTHDF1	PTPRK	1	1	1	1
YTHDF1	STAMBP	1	1	1	1
ZMIZ1	BNIP3L	1	1	1	1
ZMIZ1	BRCA1	1	1	1	1
ZMIZ1	CDH3	1	1	1	1
ZMIZ1	COPS7A	1	1	1	1
ZMIZ1	CTNNAL1	1	1	1	1
ZMIZ1	CTTN	1	1	1	1
ZMIZ1	DNM1	1	1	1	1
ZMIZ1	DUSP11	1	1	1	1
ZMIZ1	GALE	1	1	1	1
ZMIZ1	GNAI2	1	1	1	1
ZMIZ1	GRB7	1	1	1	1
ZMIZ1	GTPBP8	1	1	1	1
ZMIZ1	HOXA10	1	1	1	1
ZMIZ1	HPRT1	1	1	1	1
ZMIZ1	KEAP1	1	1	1	1
ZMIZ1	KLHDC2	1	1	1	1
ZMIZ1	LAGE3	1	1	1	1
ZMIZ1	NARFL	1	1	1	1
ZMIZ1	NRIP1	1	1	1	1
ZMIZ1	PACSIN3	1	1	1	1
ZMIZ1	PAFAH1B1	1	1	1	1
ZMIZ1	PAK4	1	1	1	1
ZMIZ1	PCCB	1	1	1	1
ZMIZ1	PDLIM1	1	1	1	1
ZMIZ1	PIGB	1	1	1	1
ZMIZ1	SDHB	1	1	1	1
ZMIZ1	SOX4	1	1	1	1
ZMIZ1	STAT5B	1	1	1	1
ZMIZ1	UBR7	1	1	1	1
ZMIZ1	ZNF274	1	1	1	1
ZNF274	OXSR1	1	1	1	1
ZNF451	DHRS7	1	1	1	1
ZNF451	FEZ2	1	1	1	1
ZNF451	IL13RA1	1	1	1	1
ZNF451	PIK3R3	1	1	1	1
ZNF451	ZMIZ1	1	1	1	1
ZNF586	EBP	1	1	1	1
ZNF589	BRCA1	1	1	1	1
